=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 16e1a6ea-cc12-44d2-99a4-8950340219cf registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769254123.211533 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769254323.224 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769254323.224
[SORT] algo=timsort calls=1 avg=0.049ms max=0.049ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.2463 | Wait Time: 0.2642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3566 | TBT_p95=0.0470 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9360 | Diff: -0.3792 | Violation: 0.0000 | TotalViolation: 0.1277 | Finished Time: 1769254126.1192863 | SuccessRate: 100.00% (7/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254170.7949 | Wait Time: 265.3224 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0495 | TBT_p95=0.0437 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5139 | Diff: 264.3719 | Violation: 264.3719 | TotalViolation: 218676.5681 | Finished Time: 1769254436.632384 | SuccessRate: 0.45% (8/1770) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254170.7963 | Wait Time: 265.5016 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0437 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5201 | Diff: 264.5583 | Violation: 264.5583 | TotalViolation: 218941.1263 | Finished Time: 1769254436.8190806 | SuccessRate: 0.45% (8/1771) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254170.7977 | Wait Time: 265.6860 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0582 | TBT_p95=0.0437 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5275 | Diff: 264.7441 | Violation: 264.7441 | TotalViolation: 219205.8705 | Finished Time: 1769254437.0122693 | SuccessRate: 0.45% (8/1772) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254170.8444 | Wait Time: 265.9883 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.0555 | TBT_p95=0.0250 | TBT_p99=0.0250 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2084 | Diff: 265.0437 | Violation: 265.0437 | TotalViolation: 219470.9142 | Finished Time: 1769254437.0418956 | SuccessRate: 0.45% (8/1773) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254170.8183 | Wait Time: 265.8408 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0202 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4849 | Diff: 264.8964 | Violation: 264.8964 | TotalViolation: 219735.8106 | Finished Time: 1769254437.14752 | SuccessRate: 0.45% (8/1774) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.0122 | Wait Time: 266.3376 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0493 | TBT_p95=0.0414 | TBT_p99=0.3489 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6382 | Diff: 265.3869 | Violation: 265.3869 | TotalViolation: 220531.7673 | Finished Time: 1769254437.9988675 | SuccessRate: 0.45% (8/1777) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254170.8687 | Wait Time: 266.2550 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0635 | TBT_p95=0.0439 | TBT_p99=0.3326 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8417 | Diff: 265.3185 | Violation: 265.3185 | TotalViolation: 220531.7673 | Finished Time: 1769254437.9991057 | SuccessRate: 0.45% (8/1777) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254170.9889 | Wait Time: 266.1984 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0438 | TBT_p99=0.3484 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7825 | Diff: 265.2512 | Violation: 265.2512 | TotalViolation: 220797.3395 | Finished Time: 1769254438.00583 | SuccessRate: 0.45% (8/1778) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.0135 | Wait Time: 266.5281 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0442 | TBT_p95=0.0196 | TBT_p99=0.3393 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4584 | Diff: 265.5723 | Violation: 265.5723 | TotalViolation: 220797.3395 | Finished Time: 1769254438.0059998 | SuccessRate: 0.45% (8/1778) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
Status: [Worker Load: 2.0] / [Queue Waiting Groups: 19132]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.0873 | Wait Time: 266.9624 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0434 | TBT_p95=0.0423 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4950 | Diff: 266.0058 | Violation: 266.0058 | TotalViolation: 221063.3453 | Finished Time: 1769254438.5475748 | SuccessRate: 0.45% (8/1779) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.1194 | Wait Time: 267.1091 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0526 | TBT_p95=0.0444 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5221 | Diff: 266.1617 | Violation: 266.1617 | TotalViolation: 221329.5070 | Finished Time: 1769254438.7556486 | SuccessRate: 0.45% (8/1780) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.1382 | Wait Time: 267.2602 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0548 | TBT_p95=0.0430 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5177 | Diff: 266.3150 | Violation: 266.3150 | TotalViolation: 221595.8220 | Finished Time: 1769254438.917056 | SuccessRate: 0.45% (8/1781) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.2436 | Wait Time: 267.3403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0429 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5310 | Diff: 266.3961 | Violation: 266.3961 | TotalViolation: 221862.2182 | Finished Time: 1769254439.1217518 | SuccessRate: 0.45% (8/1782) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.3116 | Wait Time: 267.4392 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0499 | TBT_p95=0.0432 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5177 | Diff: 266.4891 | Violation: 266.4891 | TotalViolation: 222128.7072 | Finished Time: 1769254439.2703426 | SuccessRate: 0.45% (8/1783) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.3238 | Wait Time: 267.6092 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0549 | TBT_p95=0.0426 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5184 | Diff: 266.6641 | Violation: 266.6641 | TotalViolation: 222395.3713 | Finished Time: 1769254439.4524417 | SuccessRate: 0.45% (8/1784) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.3251 | Wait Time: 267.7929 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0563 | TBT_p95=0.0242 | TBT_p99=0.0426 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4820 | Diff: 266.8492 | Violation: 266.8492 | TotalViolation: 222662.2205 | Finished Time: 1769254439.600751 | SuccessRate: 0.45% (8/1785) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.4241 | Wait Time: 268.2233 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0597 | Diff: 267.2830 | Violation: 267.2830 | TotalViolation: 222929.5035 | Finished Time: 1769254439.707695 | SuccessRate: 0.45% (8/1786) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.3263 | Wait Time: 267.9705 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0513 | TBT_p95=0.0283 | TBT_p99=0.0430 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4788 | Diff: 267.0218 | Violation: 267.0218 | TotalViolation: 223196.5252 | Finished Time: 1769254439.776726 | SuccessRate: 0.45% (8/1787) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.4101 | Wait Time: 268.2335 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0621 | TBT_p95=0.0437 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5542 | Diff: 267.2956 | Violation: 267.2956 | TotalViolation: 223463.8208 | Finished Time: 1769254440.1992867 | SuccessRate: 0.45% (8/1788) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.4264 | Wait Time: 268.3815 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0437 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5536 | Diff: 267.4354 | Violation: 267.4354 | TotalViolation: 223731.2562 | Finished Time: 1769254440.36245 | SuccessRate: 0.45% (8/1789) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.4277 | Wait Time: 268.5475 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0486 | TBT_p95=0.0440 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5161 | Diff: 267.5960 | Violation: 267.5960 | TotalViolation: 223998.8522 | Finished Time: 1769254440.4922388 | SuccessRate: 0.45% (8/1790) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=1799 avg=29.949ms max=398.763ms
[VQ0] groups=19120 head_deadline=1769254172.654 slack=-268.305 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769254172.654, 1769254172.710, 1769254172.711, 1769254172.713, 1769254172.735
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.6010 | Wait Time: 268.5434 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0541 | TBT_p95=0.0439 | TBT_p99=0.3262 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7951 | Diff: 267.5975 | Violation: 267.5975 | TotalViolation: 224534.1620 | Finished Time: 1769254440.9604821 | SuccessRate: 0.45% (8/1792) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.6514 | Wait Time: 268.6650 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0473 | TBT_p95=0.0422 | TBT_p99=0.3246 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6383 | Diff: 267.7122 | Violation: 267.7122 | TotalViolation: 224802.0712 | Finished Time: 1769254440.963137 | SuccessRate: 0.45% (8/1793) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.6527 | Wait Time: 268.8549 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0543 | TBT_p95=0.0175 | TBT_p99=0.3330 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4547 | Diff: 267.9092 | Violation: 267.9092 | TotalViolation: 224802.0712 | Finished Time: 1769254440.9635565 | SuccessRate: 0.45% (8/1793) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.6540 | Wait Time: 269.3671 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0441 | TBT_p95=0.0417 | TBT_p99=0.0423 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4962 | Diff: 268.4112 | Violation: 268.4112 | TotalViolation: 225070.4824 | Finished Time: 1769254441.5186105 | SuccessRate: 0.45% (8/1794) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.7097 | Wait Time: 269.4764 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0415 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5176 | Diff: 268.5321 | Violation: 268.5321 | TotalViolation: 225339.0145 | Finished Time: 1769254441.7044873 | SuccessRate: 0.45% (8/1795) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.7113 | Wait Time: 269.6535 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0497 | TBT_p95=0.0439 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5126 | Diff: 268.7033 | Violation: 268.7033 | TotalViolation: 225607.7178 | Finished Time: 1769254441.8781908 | SuccessRate: 0.45% (8/1796) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.7128 | Wait Time: 269.8342 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0435 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5267 | Diff: 268.8887 | Violation: 268.8887 | TotalViolation: 225876.6065 | Finished Time: 1769254442.0769775 | SuccessRate: 0.45% (8/1797) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.7352 | Wait Time: 269.9850 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0548 | TBT_p95=0.0258 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4912 | Diff: 269.0398 | Violation: 269.0398 | TotalViolation: 226145.6464 | Finished Time: 1769254442.2122335 | SuccessRate: 0.44% (8/1798) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.7504 | Wait Time: 270.1444 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0544 | TBT_p95=0.0331 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5152 | Diff: 269.1988 | Violation: 269.1988 | TotalViolation: 226414.8452 | Finished Time: 1769254442.4110975 | SuccessRate: 0.44% (8/1799) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.7647 | Wait Time: 270.3988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0895 | TBT_p95=0.0441 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5953 | Diff: 269.4883 | Violation: 269.4883 | TotalViolation: 226684.3334 | Finished Time: 1769254442.7608404 | SuccessRate: 0.44% (8/1800) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.7659 | Wait Time: 270.4880 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0522 | TBT_p95=0.0439 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5166 | Diff: 269.5402 | Violation: 269.5402 | TotalViolation: 226953.8736 | Finished Time: 1769254442.771413 | SuccessRate: 0.44% (8/1801) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.7800 | Wait Time: 270.6454 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0412 | TBT_p99=0.0432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5191 | Diff: 269.7000 | Violation: 269.7000 | TotalViolation: 227223.5736 | Finished Time: 1769254442.945532 | SuccessRate: 0.44% (8/1802) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.7941 | Wait Time: 270.8199 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0537 | TBT_p95=0.0399 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5167 | Diff: 269.8736 | Violation: 269.8736 | TotalViolation: 227493.4472 | Finished Time: 1769254443.1317098 | SuccessRate: 0.44% (8/1803) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.8878 | Wait Time: 270.9037 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0505 | TBT_p95=0.0382 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5133 | Diff: 269.9542 | Violation: 269.9542 | TotalViolation: 227763.4014 | Finished Time: 1769254443.305526 | SuccessRate: 0.44% (8/1804) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.8925 | Wait Time: 271.0793 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0398 | TBT_p99=0.3743 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7948 | Diff: 270.1356 | Violation: 270.1356 | TotalViolation: 228033.5370 | Finished Time: 1769254443.7785304 | SuccessRate: 0.44% (8/1805) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254171.9426 | Wait Time: 271.2126 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0467 | TBT_p95=0.0336 | TBT_p99=0.3487 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6312 | Diff: 270.2593 | Violation: 270.2593 | TotalViolation: 228303.7963 | Finished Time: 1769254443.7891603 | SuccessRate: 0.44% (8/1806) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
Status: [Worker Load: 0.0] / [Queue Waiting Groups: 19105]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254172.0009 | Wait Time: 271.4084 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4180 | TBT_p95=0.0438 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9144 | Diff: 270.8264 | Violation: 270.8264 | TotalViolation: 228574.6227 | Finished Time: 1769254444.3255928 | SuccessRate: 0.44% (8/1807) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254172.0397 | Wait Time: 271.8024 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0547 | TBT_p95=0.0437 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5191 | Diff: 270.8571 | Violation: 270.8571 | TotalViolation: 228845.4798 | Finished Time: 1769254444.3621259 | SuccessRate: 0.44% (8/1808) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254172.0410 | Wait Time: 271.9769 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0519 | TBT_p95=0.0432 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5172 | Diff: 271.0288 | Violation: 271.0288 | TotalViolation: 229116.5085 | Finished Time: 1769254444.5357265 | SuccessRate: 0.44% (8/1809) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254172.0423 | Wait Time: 272.1376 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0514 | TBT_p95=0.0289 | TBT_p99=0.0432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4848 | Diff: 271.1890 | Violation: 271.1890 | TotalViolation: 229387.6975 | Finished Time: 1769254444.6683893 | SuccessRate: 0.44% (8/1810) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254172.0578 | Wait Time: 272.2945 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0435 | TBT_p99=0.0473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5160 | Diff: 271.3490 | Violation: 271.3490 | TotalViolation: 229659.0465 | Finished Time: 1769254444.869951 | SuccessRate: 0.44% (8/1811) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254172.0591 | Wait Time: 272.5968 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0551 | TBT_p95=0.0435 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5543 | Diff: 271.6519 | Violation: 271.6519 | TotalViolation: 229930.6984 | Finished Time: 1769254445.212778 | SuccessRate: 0.44% (8/1812) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
