=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 658a3f1b-e49c-44bf-87af-ca4103cb75ef registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769242762.8621476 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769242962.875 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769242962.875
[SORT] algo=timsort calls=1 avg=0.063ms max=0.063ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242763.2508 | Wait Time: 0.1147 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.9338 | TBT_p95=0.0257 | TBT_p99=0.0257 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2096 | Diff: 0.0485 | Violation: 0.0485 | TotalViolation: 0.3495 | Finished Time: 1769242765.4212515 | SuccessRate: 0.00% (4/7) | KV=0.013 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242906.3022 | Wait Time: 2.1419 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0600 | TBT_p95=0.0445 | TBT_p99=0.0612 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.80% TTLT: 0.7198 | Diff: 1.2019 | Violation: 1.2019 | TotalViolation: 519.2992 | Finished Time: 1769242909.165956 | SuccessRate: 39.66% (305/769) | KV=0.066 run=6 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242906.5729 | Wait Time: 1.9566 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0456 | TBT_p99=0.0580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.80% TTLT: 0.6833 | Diff: 1.0168 | Violation: 1.0168 | TotalViolation: 520.3161 | Finished Time: 1769242909.2136204 | SuccessRate: 39.61% (305/770) | KV=0.067 run=7 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242907.3427 | Wait Time: 1.3750 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0783 | TBT_p95=0.0459 | TBT_p99=0.0475 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.80% TTLT: 0.6995 | Diff: 0.4533 | Violation: 0.4533 | TotalViolation: 521.6089 | Finished Time: 1769242909.4199028 | SuccessRate: 39.56% (305/772) | KV=0.067 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242906.9513 | Wait Time: 1.7496 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0899 | TBT_p95=0.0513 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.80% TTLT: 0.7188 | Diff: 0.8395 | Violation: 0.8395 | TotalViolation: 521.6089 | Finished Time: 1769242909.4235253 | SuccessRate: 39.51% (305/772) | KV=0.067 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242907.4325 | Wait Time: 1.7905 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0461 | TBT_p99=0.0496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.80% TTLT: 0.7408 | Diff: 0.8451 | Violation: 0.8451 | TotalViolation: 522.4539 | Finished Time: 1769242909.964804 | SuccessRate: 39.46% (305/773) | KV=0.067 run=7 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242907.5278 | Wait Time: 1.7888 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0492 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.80% TTLT: 0.7211 | Diff: 0.8511 | Violation: 0.8511 | TotalViolation: 523.3050 | Finished Time: 1769242910.0389311 | SuccessRate: 39.41% (305/774) | KV=0.067 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242907.6162 | Wait Time: 1.7857 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.0456 | TBT_p99=0.0484 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.81% TTLT: 0.6899 | Diff: 0.8487 | Violation: 0.8487 | TotalViolation: 524.1537 | Finished Time: 1769242910.0929596 | SuccessRate: 39.35% (305/775) | KV=0.068 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242907.8016 | Wait Time: 1.7889 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0468 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.81% TTLT: 0.7432 | Diff: 0.8399 | Violation: 0.8399 | TotalViolation: 524.9936 | Finished Time: 1769242910.3353128 | SuccessRate: 39.30% (305/776) | KV=0.068 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242908.3321 | Wait Time: 1.3530 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0575 | TBT_p95=0.0447 | TBT_p99=0.0483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.81% TTLT: 0.7290 | Diff: 0.4105 | Violation: 0.4105 | TotalViolation: 525.4041 | Finished Time: 1769242910.4150267 | SuccessRate: 39.25% (305/777) | KV=0.068 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[SORT] algo=timsort calls=1502 avg=0.787ms max=9.974ms
[VQ0] groups=727 head_deadline=1769242910.106 slack=-0.356 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769242910.106, 1769242910.196, 1769242910.453, 1769242910.555, 1769242910.658
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242908.4961 | Wait Time: 1.5853 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0560 | TBT_p95=0.0459 | TBT_p99=0.0546 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.81% TTLT: 0.7499 | Diff: 0.6413 | Violation: 0.6413 | TotalViolation: 526.0454 | Finished Time: 1769242910.8330426 | SuccessRate: 39.20% (305/778) | KV=0.068 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242908.5760 | Wait Time: 1.5860 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0474 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.81% TTLT: 0.7247 | Diff: 0.6459 | Violation: 0.6459 | TotalViolation: 526.6914 | Finished Time: 1769242910.8878655 | SuccessRate: 39.15% (305/779) | KV=0.068 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242908.6814 | Wait Time: 1.5566 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0718 | TBT_p95=0.0481 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.81% TTLT: 0.6991 | Diff: 0.6284 | Violation: 0.6284 | TotalViolation: 527.3198 | Finished Time: 1769242910.9388845 | SuccessRate: 39.10% (305/780) | KV=0.068 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242908.8820 | Wait Time: 1.5613 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0617 | TBT_p95=0.0466 | TBT_p99=0.0493 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.82% TTLT: 0.7289 | Diff: 0.6230 | Violation: 0.6230 | TotalViolation: 527.9428 | Finished Time: 1769242911.1750934 | SuccessRate: 39.05% (305/781) | KV=0.068 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242909.5551 | Wait Time: 1.6243 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0633 | Diff: 0.6877 | Violation: 0.6877 | TotalViolation: 529.1018 | Finished Time: 1769242911.2441978 | SuccessRate: 39.00% (305/783) | KV=0.069 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242909.1062 | Wait Time: 1.4115 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.0473 | TBT_p99=0.0488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.82% TTLT: 0.7255 | Diff: 0.4713 | Violation: 0.4713 | TotalViolation: 529.1018 | Finished Time: 1769242911.2449172 | SuccessRate: 38.95% (305/783) | KV=0.068 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242910.2981 | Wait Time: 1.1891 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.0576 | TBT_p95=0.0227 | TBT_p99=0.0227 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.82% TTLT: 0.2053 | Diff: 0.2468 | Violation: 0.2468 | TotalViolation: 529.3486 | Finished Time: 1769242911.6956868 | SuccessRate: 38.90% (305/784) | KV=0.069 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242909.1959 | Wait Time: 1.7315 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0597 | TBT_p95=0.0504 | TBT_p99=0.0505 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.82% TTLT: 0.7856 | Diff: 0.7912 | Violation: 0.7912 | TotalViolation: 530.1398 | Finished Time: 1769242911.7176363 | SuccessRate: 38.85% (305/785) | KV=0.069 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242909.4530 | Wait Time: 1.5473 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0578 | TBT_p95=0.0514 | TBT_p99=0.0702 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.82% TTLT: 0.7550 | Diff: 0.6051 | Violation: 0.6051 | TotalViolation: 530.7449 | Finished Time: 1769242911.7610648 | SuccessRate: 38.80% (305/786) | KV=0.069 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242909.6578 | Wait Time: 1.6420 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0471 | TBT_p99=0.0528 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.82% TTLT: 0.7457 | Diff: 0.6965 | Violation: 0.6965 | TotalViolation: 531.4413 | Finished Time: 1769242912.0465782 | SuccessRate: 38.75% (305/787) | KV=0.069 run=7 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242910.1340 | Wait Time: 1.2572 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0527 | TBT_p95=0.0523 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.83% TTLT: 0.7441 | Diff: 0.3099 | Violation: 0.3099 | TotalViolation: 531.7512 | Finished Time: 1769242912.1375577 | SuccessRate: 38.71% (305/788) | KV=0.069 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242910.8971 | Wait Time: 1.2671 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0592 | TBT_p95=0.0446 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.83% TTLT: 0.2750 | Diff: 0.3262 | Violation: 0.3262 | TotalViolation: 532.0775 | Finished Time: 1769242912.4408088 | SuccessRate: 38.66% (305/789) | KV=0.069 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242910.4127 | Wait Time: 1.3919 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.0493 | TBT_p99=0.0528 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.83% TTLT: 0.7932 | Diff: 0.4497 | Violation: 0.4497 | TotalViolation: 532.5272 | Finished Time: 1769242912.6008594 | SuccessRate: 38.61% (305/790) | KV=0.069 run=7 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242910.5729 | Wait Time: 1.3049 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0576 | TBT_p95=0.0488 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.83% TTLT: 0.7603 | Diff: 0.3625 | Violation: 0.3625 | TotalViolation: 532.8897 | Finished Time: 1769242912.6390429 | SuccessRate: 38.56% (305/791) | KV=0.069 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242910.8006 | Wait Time: 1.2281 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0699 | TBT_p95=0.0518 | TBT_p99=0.0575 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.83% TTLT: 0.7284 | Diff: 0.2980 | Violation: 0.2980 | TotalViolation: 533.1877 | Finished Time: 1769242912.7602787 | SuccessRate: 38.51% (305/792) | KV=0.070 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242910.9724 | Wait Time: 1.2786 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0604 | TBT_p95=0.0522 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.83% TTLT: 0.7570 | Diff: 0.3390 | Violation: 0.3390 | TotalViolation: 533.5267 | Finished Time: 1769242913.010593 | SuccessRate: 38.46% (305/793) | KV=0.070 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242911.2772 | Wait Time: 1.2712 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0512 | TBT_p95=0.0479 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.83% TTLT: 0.7427 | Diff: 0.3224 | Violation: 0.3224 | TotalViolation: 533.8491 | Finished Time: 1769242913.2944195 | SuccessRate: 38.41% (305/794) | KV=0.070 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242911.3645 | Wait Time: 1.3771 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0698 | TBT_p95=0.0470 | TBT_p99=0.0485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 0.7707 | Diff: 0.4469 | Violation: 0.4469 | TotalViolation: 534.2960 | Finished Time: 1769242913.513201 | SuccessRate: 38.36% (305/795) | KV=0.070 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242911.5385 | Wait Time: 1.2729 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0496 | TBT_p99=0.0510 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 0.7161 | Diff: 0.3318 | Violation: 0.3318 | TotalViolation: 534.6277 | Finished Time: 1769242913.532025 | SuccessRate: 38.32% (305/796) | KV=0.070 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242911.8563 | Wait Time: 1.0594 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0498 | TBT_p95=0.0447 | TBT_p99=0.0494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 0.6824 | Diff: 0.1092 | Violation: 0.1092 | TotalViolation: 534.7369 | Finished Time: 1769242913.5996747 | SuccessRate: 38.27% (305/797) | KV=0.070 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242912.6108 | Wait Time: 1.0848 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0768 | Diff: 0.1616 | Violation: 0.1616 | TotalViolation: 534.8986 | Finished Time: 1769242913.7730448 | SuccessRate: 38.22% (305/798) | KV=0.070 run=7 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242912.2262 | Wait Time: 0.8893 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0647 | TBT_p95=0.0466 | TBT_p99=0.0473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 0.7289 | Diff: -0.0460 | Violation: 0.0000 | TotalViolation: 534.8986 | Finished Time: 1769242913.8454378 | SuccessRate: 38.30% (306/799) | KV=0.070 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242912.5181 | Wait Time: 0.9033 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0675 | TBT_p95=0.0471 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 0.7639 | Diff: -0.0291 | Violation: 0.0000 | TotalViolation: 534.8986 | Finished Time: 1769242914.1868176 | SuccessRate: 38.38% (307/800) | KV=0.071 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242912.7859 | Wait Time: 0.9213 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0648 | TBT_p95=0.0490 | TBT_p99=0.0496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 0.7658 | Diff: -0.0140 | Violation: 0.0000 | TotalViolation: 534.8986 | Finished Time: 1769242914.4771798 | SuccessRate: 38.45% (308/801) | KV=0.070 run=7 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242912.8828 | Wait Time: 0.9106 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0482 | TBT_p95=0.0496 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 0.7209 | Diff: -0.0413 | Violation: 0.0000 | TotalViolation: 534.8986 | Finished Time: 1769242914.51584 | SuccessRate: 38.53% (309/802) | KV=0.071 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242912.9787 | Wait Time: 0.9087 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0464 | TBT_p99=0.0502 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 0.6890 | Diff: -0.0349 | Violation: 0.0000 | TotalViolation: 534.8986 | Finished Time: 1769242914.581334 | SuccessRate: 38.61% (310/803) | KV=0.071 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242913.0859 | Wait Time: 0.8737 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0392 | TBT_p99=0.0421 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 0.6522 | Diff: -0.0661 | Violation: 0.0000 | TotalViolation: 534.8986 | Finished Time: 1769242914.6134589 | SuccessRate: 38.68% (311/804) | KV=0.071 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242913.2859 | Wait Time: 0.9960 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0575 | TBT_p95=0.0471 | TBT_p99=0.0594 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 0.5693 | Diff: 0.0535 | Violation: 0.0535 | TotalViolation: 534.9520 | Finished Time: 1769242914.8527331 | SuccessRate: 38.63% (311/805) | KV=0.071 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242914.2486 | Wait Time: 0.7077 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.0606 | TBT_p95=0.0472 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 0.3652 | Diff: -0.2317 | Violation: 0.0000 | TotalViolation: 534.9520 | Finished Time: 1769242915.323589 | SuccessRate: 38.71% (312/806) | KV=0.071 run=7 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242913.3855 | Wait Time: 1.2695 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0562 | TBT_p95=0.0594 | TBT_p99=0.0702 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 0.7852 | Diff: 0.3258 | Violation: 0.3258 | TotalViolation: 535.2778 | Finished Time: 1769242915.4414418 | SuccessRate: 38.66% (312/807) | KV=0.071 run=6 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[SORT] algo=timsort calls=1554 avg=0.811ms max=9.974ms
[VQ0] groups=749 head_deadline=1769242915.796 slack=0.314 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769242915.796, 1769242916.211, 1769242916.430, 1769242972.822, 1769242972.907
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242913.4724 | Wait Time: 1.2719 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0657 | TBT_p95=0.0672 | TBT_p99=0.0700 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 0.7978 | Diff: 0.3376 | Violation: 0.3376 | TotalViolation: 535.6155 | Finished Time: 1769242915.5431564 | SuccessRate: 38.61% (312/808) | KV=0.071 run=7 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242914.0288 | Wait Time: 0.8555 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1278 | TBT_p95=0.0516 | TBT_p99=0.0589 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 0.8458 | Diff: -0.0167 | Violation: 0.0000 | TotalViolation: 535.6155 | Finished Time: 1769242915.7320778 | SuccessRate: 38.69% (313/809) | KV=0.071 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242914.3247 | Wait Time: 0.7066 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0584 | TBT_p95=0.0472 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 0.7405 | Diff: -0.2350 | Violation: 0.0000 | TotalViolation: 535.6155 | Finished Time: 1769242915.7750278 | SuccessRate: 38.77% (314/810) | KV=0.071 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242914.7959 | Wait Time: 0.7653 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0559 | TBT_p95=0.0504 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 0.2786 | Diff: -0.1788 | Violation: 0.0000 | TotalViolation: 535.6155 | Finished Time: 1769242915.8406491 | SuccessRate: 38.84% (315/811) | KV=0.072 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
