=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker f63695e5-cb39-4790-9d4a-11d9eedaa184 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769246367.1762402 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769246567.189 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769246567.189
[SORT] algo=timsort calls=1 avg=0.037ms max=0.037ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.3661 | Wait Time: 0.5640 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0760 | TBT_p95=0.0206 | TBT_p99=0.0206 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3808 | Diff: -0.3599 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769246369.161881 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.49GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246449.9640 | Wait Time: 161.1746 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0551 | TBT_p99=0.0583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6381 | Diff: 160.2309 | Violation: 160.2309 | TotalViolation: 165647.2851 | Finished Time: 1769246611.7776916 | SuccessRate: 0.47% (10/2134) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246449.9670 | Wait Time: 161.2888 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0575 | TBT_p95=0.0559 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6451 | Diff: 160.3463 | Violation: 160.3463 | TotalViolation: 165807.6314 | Finished Time: 1769246611.9033582 | SuccessRate: 0.47% (10/2135) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.0592 | Wait Time: 161.3050 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.0553 | TBT_p99=0.0562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6395 | Diff: 160.3648 | Violation: 160.3648 | TotalViolation: 165967.9963 | Finished Time: 1769246612.0048227 | SuccessRate: 0.47% (10/2136) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.0605 | Wait Time: 161.4330 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0598 | TBT_p95=0.0544 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5696 | Diff: 160.4928 | Violation: 160.4928 | TotalViolation: 166128.4890 | Finished Time: 1769246612.0639894 | SuccessRate: 0.47% (10/2137) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.1394 | Wait Time: 161.4581 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0543 | TBT_p95=0.0532 | TBT_p99=0.0535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6385 | Diff: 160.5124 | Violation: 160.5124 | TotalViolation: 166289.0014 | Finished Time: 1769246612.23693 | SuccessRate: 0.47% (10/2138) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.1585 | Wait Time: 161.5546 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0622 | TBT_p95=0.0531 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6364 | Diff: 160.6168 | Violation: 160.6168 | TotalViolation: 166449.6182 | Finished Time: 1769246612.3506129 | SuccessRate: 0.47% (10/2139) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.1821 | Wait Time: 161.6478 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0560 | TBT_p95=0.0483 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5993 | Diff: 160.7038 | Violation: 160.7038 | TotalViolation: 166610.3220 | Finished Time: 1769246612.4301538 | SuccessRate: 0.47% (10/2140) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.1843 | Wait Time: 161.7574 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0597 | TBT_p95=0.0541 | TBT_p99=0.0543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6387 | Diff: 160.8170 | Violation: 160.8170 | TotalViolation: 166771.1391 | Finished Time: 1769246612.5813901 | SuccessRate: 0.47% (10/2141) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.1857 | Wait Time: 161.9484 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0839 | TBT_p95=0.0518 | TBT_p99=0.3485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8887 | Diff: 161.0322 | Violation: 161.0322 | TotalViolation: 167254.2862 | Finished Time: 1769246613.0572627 | SuccessRate: 0.47% (10/2144) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.2267 | Wait Time: 162.0637 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0480 | TBT_p99=0.3494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7569 | Diff: 161.1201 | Violation: 161.1201 | TotalViolation: 167415.5124 | Finished Time: 1769246613.0670702 | SuccessRate: 0.47% (10/2145) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.2247 | Wait Time: 161.9399 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0550 | TBT_p95=0.0516 | TBT_p99=0.3505 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8925 | Diff: 160.9949 | Violation: 160.9949 | TotalViolation: 167415.5124 | Finished Time: 1769246613.0672626 | SuccessRate: 0.47% (10/2145) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.3485 | Wait Time: 162.1720 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0542 | TBT_p95=0.0231 | TBT_p99=0.3595 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5403 | Diff: 161.2262 | Violation: 161.2262 | TotalViolation: 167576.7124 | Finished Time: 1769246613.0690403 | SuccessRate: 0.47% (10/2146) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.2715 | Wait Time: 162.1370 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.0504 | TBT_p99=0.3817 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6604 | Diff: 161.2000 | Violation: 161.2000 | TotalViolation: 167576.7124 | Finished Time: 1769246613.0703673 | SuccessRate: 0.47% (10/2146) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.3501 | Wait Time: 162.3077 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3516 | TBT_p95=0.0169 | TBT_p99=0.0267 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4471 | Diff: 161.6593 | Violation: 161.6593 | TotalViolation: 167738.3717 | Finished Time: 1769246613.1054132 | SuccessRate: 0.47% (10/2147) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.3515 | Wait Time: 162.7746 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.0597 | TBT_p95=0.0141 | TBT_p99=0.0141 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1490 | Diff: 161.8343 | Violation: 161.8343 | TotalViolation: 167900.2061 | Finished Time: 1769246613.2865953 | SuccessRate: 0.47% (10/2148) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.3568 | Wait Time: 162.9831 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0502 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5935 | Diff: 162.0421 | Violation: 162.0421 | TotalViolation: 168224.2904 | Finished Time: 1769246613.935926 | SuccessRate: 0.47% (10/2150) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.3584 | Wait Time: 162.9875 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0547 | TBT_p95=0.0491 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5880 | Diff: 162.0422 | Violation: 162.0422 | TotalViolation: 168224.2904 | Finished Time: 1769246613.93614 | SuccessRate: 0.47% (10/2150) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.3600 | Wait Time: 163.1232 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0508 | TBT_p99=0.0545 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6041 | Diff: 162.1823 | Violation: 162.1823 | TotalViolation: 168386.4728 | Finished Time: 1769246614.089937 | SuccessRate: 0.46% (10/2151) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.3825 | Wait Time: 163.2151 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0610 | TBT_p95=0.0522 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6061 | Diff: 162.2762 | Violation: 162.2762 | TotalViolation: 168548.7489 | Finished Time: 1769246614.2046843 | SuccessRate: 0.46% (10/2152) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.3843 | Wait Time: 163.3273 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0551 | TBT_p95=0.0530 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6431 | Diff: 162.3824 | Violation: 162.3824 | TotalViolation: 168711.1314 | Finished Time: 1769246614.3558037 | SuccessRate: 0.46% (10/2153) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.3856 | Wait Time: 163.4487 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0576 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6523 | Diff: 162.5111 | Violation: 162.5111 | TotalViolation: 168873.6424 | Finished Time: 1769246614.487564 | SuccessRate: 0.46% (10/2154) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.4498 | Wait Time: 163.5023 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0628 | TBT_p95=0.0518 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6170 | Diff: 162.5651 | Violation: 162.5651 | TotalViolation: 169036.2076 | Finished Time: 1769246614.5773299 | SuccessRate: 0.46% (10/2155) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.4511 | Wait Time: 163.6283 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0587 | TBT_p95=0.0566 | TBT_p99=0.0656 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6590 | Diff: 162.6870 | Violation: 162.6870 | TotalViolation: 169198.8946 | Finished Time: 1769246614.7400248 | SuccessRate: 0.46% (10/2156) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.4547 | Wait Time: 163.7353 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0521 | TBT_p99=0.0651 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6121 | Diff: 162.7976 | Violation: 162.7976 | TotalViolation: 169361.6922 | Finished Time: 1769246614.8031619 | SuccessRate: 0.46% (10/2157) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.4560 | Wait Time: 163.8336 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0550 | TBT_p95=0.0558 | TBT_p99=0.0675 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6050 | Diff: 162.8886 | Violation: 162.8886 | TotalViolation: 169524.5807 | Finished Time: 1769246614.895584 | SuccessRate: 0.46% (10/2158) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.4574 | Wait Time: 163.9519 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0644 | TBT_p95=0.0498 | TBT_p99=0.0651 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6125 | Diff: 163.0162 | Violation: 163.0162 | TotalViolation: 169687.5970 | Finished Time: 1769246615.0230753 | SuccessRate: 0.46% (10/2159) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.4587 | Wait Time: 164.1449 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1042 | TBT_p95=0.0521 | TBT_p99=0.0614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6992 | Diff: 163.2491 | Violation: 163.2491 | TotalViolation: 170014.0948 | Finished Time: 1769246615.3041465 | SuccessRate: 0.46% (10/2161) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.4600 | Wait Time: 164.1953 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0519 | TBT_p99=0.0585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6484 | Diff: 163.2488 | Violation: 163.2488 | TotalViolation: 170014.0948 | Finished Time: 1769246615.3042378 | SuccessRate: 0.46% (10/2161) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.5738 | Wait Time: 164.2210 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0522 | TBT_p95=0.0494 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6892 | Diff: 163.2732 | Violation: 163.2732 | TotalViolation: 170177.3680 | Finished Time: 1769246615.487056 | SuccessRate: 0.46% (10/2162) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.5858 | Wait Time: 164.3056 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0583 | TBT_p99=0.0583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6564 | Diff: 163.3625 | Violation: 163.3625 | TotalViolation: 170340.7305 | Finished Time: 1769246615.54895 | SuccessRate: 0.46% (10/2163) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.6284 | Wait Time: 164.3893 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0701 | TBT_p95=0.0518 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6587 | Diff: 163.4593 | Violation: 163.4593 | TotalViolation: 170504.1899 | Finished Time: 1769246615.6826026 | SuccessRate: 0.46% (10/2164) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.6311 | Wait Time: 164.4981 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0604 | TBT_p95=0.0490 | TBT_p99=0.0526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6483 | Diff: 163.5585 | Violation: 163.5585 | TotalViolation: 170667.7484 | Finished Time: 1769246615.778083 | SuccessRate: 0.46% (10/2165) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.6326 | Wait Time: 164.5971 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0457 | TBT_p99=0.0487 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6162 | Diff: 163.6583 | Violation: 163.6583 | TotalViolation: 170831.4067 | Finished Time: 1769246615.846811 | SuccessRate: 0.46% (10/2166) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=2207 avg=12.355ms max=407.857ms
[VQ0] groups=10172 head_deadline=1769246451.855 slack=-164.096 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769246451.855, 1769246451.891, 1769246452.035, 1769246452.084, 1769246452.140
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.6702 | Wait Time: 164.6616 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0540 | TBT_p99=0.0552 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6435 | Diff: 163.7179 | Violation: 163.7179 | TotalViolation: 170995.1246 | Finished Time: 1769246615.9763193 | SuccessRate: 0.46% (10/2167) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.7831 | Wait Time: 164.6412 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.0527 | TBT_p99=0.0528 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6165 | Diff: 163.7025 | Violation: 163.7025 | TotalViolation: 171158.8271 | Finished Time: 1769246616.0417583 | SuccessRate: 0.46% (10/2168) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.8479 | Wait Time: 164.6925 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0562 | TBT_p95=0.0527 | TBT_p99=0.3413 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8654 | Diff: 163.7487 | Violation: 163.7487 | TotalViolation: 171814.6778 | Finished Time: 1769246616.4252765 | SuccessRate: 0.46% (10/2172) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.8523 | Wait Time: 165.0075 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0936 | TBT_p95=0.0189 | TBT_p99=0.3381 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5429 | Diff: 164.1011 | Violation: 164.1011 | TotalViolation: 171814.6778 | Finished Time: 1769246616.4256308 | SuccessRate: 0.46% (10/2172) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.8537 | Wait Time: 165.0524 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0269 | TBT_p99=0.3452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5135 | Diff: 164.1137 | Violation: 164.1137 | TotalViolation: 171814.6778 | Finished Time: 1769246616.4263537 | SuccessRate: 0.46% (10/2172) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.8508 | Wait Time: 164.8257 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0485 | TBT_p99=0.3380 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7485 | Diff: 163.8872 | Violation: 163.8872 | TotalViolation: 171814.6778 | Finished Time: 1769246616.426765 | SuccessRate: 0.46% (10/2172) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.8551 | Wait Time: 165.1754 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3442 | TBT_p95=0.0186 | TBT_p99=0.0211 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4540 | Diff: 164.5196 | Violation: 164.5196 | TotalViolation: 171979.1974 | Finished Time: 1769246616.4907272 | SuccessRate: 0.46% (10/2173) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246450.8907 | Wait Time: 165.5958 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0537 | TBT_p95=0.0516 | TBT_p99=0.0575 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5883 | Diff: 164.6495 | Violation: 164.6495 | TotalViolation: 172143.8469 | Finished Time: 1769246617.0794215 | SuccessRate: 0.46% (10/2174) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246451.0350 | Wait Time: 165.5457 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0615 | TBT_p95=0.0536 | TBT_p99=0.0573 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6271 | Diff: 164.6073 | Violation: 164.6073 | TotalViolation: 172308.4542 | Finished Time: 1769246617.208718 | SuccessRate: 0.46% (10/2175) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246451.0841 | Wait Time: 165.6052 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0648 | TBT_p95=0.0535 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6320 | Diff: 164.6700 | Violation: 164.6700 | TotalViolation: 172473.1242 | Finished Time: 1769246617.3245513 | SuccessRate: 0.46% (10/2176) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
