=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1106171e-4e24-4576-8857-bea4cfcb9b63 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769250505.2669253 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769250705.280 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250705.280
[SORT] algo=timsort calls=1 avg=0.066ms max=0.066ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250505.3312 | Wait Time: 0.2157 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.5015 | TBT_p95=0.0455 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0867 | Diff: -0.2828 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769250507.51129 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250634.9205 | Wait Time: 1.1987 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0497 | TBT_p95=0.0438 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5569 | Diff: 0.2485 | Violation: 0.2485 | TotalViolation: 380.7481 | Finished Time: 1769250636.67703 | SuccessRate: 23.37% (204/873) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250634.9712 | Wait Time: 1.2920 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0438 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5568 | Diff: 0.3473 | Violation: 0.3473 | TotalViolation: 381.0955 | Finished Time: 1769250636.820996 | SuccessRate: 23.34% (204/874) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250635.1467 | Wait Time: 1.2659 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0549 | TBT_p95=0.0437 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5252 | Diff: 0.3208 | Violation: 0.3208 | TotalViolation: 381.4162 | Finished Time: 1769250636.939497 | SuccessRate: 23.31% (204/875) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250635.2948 | Wait Time: 1.2579 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0508 | TBT_p95=0.0452 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5186 | Diff: 0.3087 | Violation: 0.3087 | TotalViolation: 381.7249 | Finished Time: 1769250637.0722587 | SuccessRate: 23.29% (204/876) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250635.5073 | Wait Time: 1.1901 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0435 | TBT_p95=0.0407 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5112 | Diff: 0.2336 | Violation: 0.2336 | TotalViolation: 381.9585 | Finished Time: 1769250637.2096977 | SuccessRate: 23.26% (204/877) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250635.7105 | Wait Time: 1.2860 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0696 | TBT_p95=0.0433 | TBT_p99=0.0493 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5770 | Diff: 0.3556 | Violation: 0.3556 | TotalViolation: 382.7194 | Finished Time: 1769250637.5777266 | SuccessRate: 23.23% (204/879) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250635.6596 | Wait Time: 1.3318 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0735 | TBT_p95=0.0446 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5851 | Diff: 0.4053 | Violation: 0.4053 | TotalViolation: 382.7194 | Finished Time: 1769250637.5784042 | SuccessRate: 23.21% (204/879) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250635.8629 | Wait Time: 1.2564 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0458 | TBT_p95=0.0428 | TBT_p99=0.0509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5592 | Diff: 0.3022 | Violation: 0.3022 | TotalViolation: 383.0216 | Finished Time: 1769250637.6792886 | SuccessRate: 23.18% (204/880) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250635.9391 | Wait Time: 1.3299 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0448 | TBT_p95=0.0452 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5724 | Diff: 0.3748 | Violation: 0.3748 | TotalViolation: 383.3964 | Finished Time: 1769250637.8436623 | SuccessRate: 23.16% (204/881) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250635.9899 | Wait Time: 1.4166 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0544 | TBT_p95=0.0439 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5607 | Diff: 0.4710 | Violation: 0.4710 | TotalViolation: 383.8673 | Finished Time: 1769250637.9681826 | SuccessRate: 23.13% (204/882) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250636.1564 | Wait Time: 1.4064 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0625 | TBT_p95=0.0443 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5785 | Diff: 0.4689 | Violation: 0.4689 | TotalViolation: 384.3362 | Finished Time: 1769250638.1426618 | SuccessRate: 23.10% (204/883) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250636.2395 | Wait Time: 1.4579 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0412 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5327 | Diff: 0.5107 | Violation: 0.5107 | TotalViolation: 384.8469 | Finished Time: 1769250638.2323687 | SuccessRate: 23.08% (204/884) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=894 avg=0.869ms max=2.782ms
[VQ0] groups=892 head_deadline=1769250637.812 slack=-0.543 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250637.812, 1769250637.863, 1769250638.091, 1769250638.142, 1769250638.244
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250636.2910 | Wait Time: 1.5527 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0445 | TBT_p95=0.0436 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5503 | Diff: 0.5973 | Violation: 0.5973 | TotalViolation: 385.4442 | Finished Time: 1769250638.3949175 | SuccessRate: 23.05% (204/885) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250636.3835 | Wait Time: 1.5978 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0442 | TBT_p99=0.0513 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5572 | Diff: 0.6535 | Violation: 0.6535 | TotalViolation: 386.0977 | Finished Time: 1769250638.5398912 | SuccessRate: 23.02% (204/886) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250636.5284 | Wait Time: 1.7188 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0842 | TBT_p95=0.0435 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5953 | Diff: 0.8030 | Violation: 0.8030 | TotalViolation: 387.5639 | Finished Time: 1769250638.8461096 | SuccessRate: 23.00% (204/888) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250636.6725 | Wait Time: 1.6054 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0578 | TBT_p95=0.0441 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5650 | Diff: 0.6633 | Violation: 0.6633 | TotalViolation: 387.5639 | Finished Time: 1769250638.846674 | SuccessRate: 22.97% (204/888) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250636.8118 | Wait Time: 1.6039 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0434 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5635 | Diff: 0.6596 | Violation: 0.6596 | TotalViolation: 388.2235 | Finished Time: 1769250638.9805932 | SuccessRate: 22.95% (204/889) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250636.8630 | Wait Time: 1.6897 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0442 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5615 | Diff: 0.7453 | Violation: 0.7453 | TotalViolation: 388.9689 | Finished Time: 1769250639.1196964 | SuccessRate: 22.92% (204/890) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250637.0914 | Wait Time: 1.5989 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0557 | TBT_p95=0.0442 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5592 | Diff: 0.6546 | Violation: 0.6546 | TotalViolation: 389.6235 | Finished Time: 1769250639.2504 | SuccessRate: 22.90% (204/891) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250637.1422 | Wait Time: 1.7011 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0524 | TBT_p95=0.0442 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5762 | Diff: 0.7534 | Violation: 0.7534 | TotalViolation: 390.3769 | Finished Time: 1769250639.4222953 | SuccessRate: 22.87% (204/892) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250637.2444 | Wait Time: 1.7309 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0468 | TBT_p95=0.0489 | TBT_p99=0.0531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5577 | Diff: 0.7777 | Violation: 0.7777 | TotalViolation: 391.1546 | Finished Time: 1769250639.5345495 | SuccessRate: 22.84% (204/893) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250637.7375 | Wait Time: 1.3785 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0490 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5652 | Diff: 0.4331 | Violation: 0.4331 | TotalViolation: 391.5876 | Finished Time: 1769250639.6821935 | SuccessRate: 22.82% (204/894) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250638.3287 | Wait Time: 0.9419 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0584 | TBT_p95=0.0436 | TBT_p99=0.0486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5629 | Diff: 0.0003 | Violation: 0.0003 | TotalViolation: 391.5879 | Finished Time: 1769250639.836185 | SuccessRate: 22.79% (204/895) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250638.7335 | Wait Time: 0.8132 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0562 | TBT_p95=0.0437 | TBT_p99=0.1851 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5398 | Diff: -0.1305 | Violation: 0.0000 | TotalViolation: 391.5879 | Finished Time: 1769250640.102712 | SuccessRate: 22.88% (206/897) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250638.5271 | Wait Time: 0.9332 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.0435 | TBT_p99=0.1870 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6416 | Diff: -0.0070 | Violation: 0.0000 | TotalViolation: 391.5879 | Finished Time: 1769250640.106215 | SuccessRate: 22.97% (206/897) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250638.8147 | Wait Time: 0.8616 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0497 | TBT_p95=0.0449 | TBT_p99=0.1861 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4791 | Diff: -0.0887 | Violation: 0.0000 | TotalViolation: 391.5879 | Finished Time: 1769250640.1563804 | SuccessRate: 23.05% (207/898) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250638.9461 | Wait Time: 0.8761 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0537 | TBT_p95=0.0448 | TBT_p99=0.1931 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5115 | Diff: -0.0702 | Violation: 0.0000 | TotalViolation: 391.5879 | Finished Time: 1769250640.335897 | SuccessRate: 23.14% (208/899) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250639.0882 | Wait Time: 1.0588 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0541 | TBT_p95=0.0443 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5534 | Diff: 0.1129 | Violation: 0.1129 | TotalViolation: 391.7008 | Finished Time: 1769250640.7026744 | SuccessRate: 23.11% (208/900) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250639.6553 | Wait Time: 0.6262 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0541 | TBT_p95=0.0433 | TBT_p99=0.0434 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5558 | Diff: -0.3197 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250640.8419545 | SuccessRate: 23.20% (209/901) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250639.7963 | Wait Time: 0.6263 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0457 | TBT_p95=0.0436 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5548 | Diff: -0.3280 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250640.9785964 | SuccessRate: 23.28% (210/902) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250640.2701 | Wait Time: 0.2849 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0654 | TBT_p95=0.0433 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5744 | Diff: -0.6497 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250641.1350539 | SuccessRate: 23.37% (211/903) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250640.3210 | Wait Time: 0.3933 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0438 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5583 | Diff: -0.5506 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250641.282278 | SuccessRate: 23.45% (212/904) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250640.4603 | Wait Time: 0.3771 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0434 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5563 | Diff: -0.5669 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250641.394763 | SuccessRate: 23.54% (213/905) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250640.5313 | Wait Time: 0.4427 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0436 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5571 | Diff: -0.5019 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250641.5320587 | SuccessRate: 23.62% (214/906) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250640.6726 | Wait Time: 0.4600 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0464 | TBT_p95=0.0436 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5456 | Diff: -0.4936 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250641.679137 | SuccessRate: 23.70% (215/907) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250640.8099 | Wait Time: 0.4666 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0507 | TBT_p95=0.0438 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5635 | Diff: -0.4827 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250641.841508 | SuccessRate: 23.79% (216/908) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250640.8620 | Wait Time: 0.5494 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0519 | TBT_p95=0.0387 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5228 | Diff: -0.3987 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250641.9350955 | SuccessRate: 23.87% (217/909) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250641.2430 | Wait Time: 0.7284 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0560 | Diff: -0.2157 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250642.0280774 | SuccessRate: 23.96% (218/910) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250641.0149 | Wait Time: 0.5395 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0448 | TBT_p95=0.0451 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5138 | Diff: -0.4158 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250642.0691857 | SuccessRate: 24.04% (219/911) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250641.3867 | Wait Time: 0.7394 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0469 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0625 | Diff: -0.2137 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250642.189306 | SuccessRate: 24.12% (220/912) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250641.0960 | Wait Time: 0.5988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0394 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5231 | Diff: -0.3467 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250642.218785 | SuccessRate: 24.21% (221/913) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250641.2949 | Wait Time: 0.6846 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0473 | TBT_p95=0.0427 | TBT_p99=0.0427 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5381 | Diff: -0.2681 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250642.5194125 | SuccessRate: 24.29% (222/914) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250641.4379 | Wait Time: 0.8153 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0511 | TBT_p95=0.0435 | TBT_p99=0.0467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5487 | Diff: -0.1336 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250642.8047037 | SuccessRate: 24.37% (223/915) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250641.8124 | Wait Time: 0.5866 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.0421 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5664 | Diff: -0.3500 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250642.9664264 | SuccessRate: 24.45% (224/916) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
