=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 8d7de3a7-4cc6-4bb4-b6b3-9c26082ba27c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769236216.384307 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769236416.397 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769236416.397
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236216.6430 | Wait Time: 0.0687 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0516 | TBT_p95=0.0192 | TBT_p99=0.0208 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5600 | Diff: 0.1203 | Violation: 0.1203 | TotalViolation: 0.5261 | Finished Time: 1769236219.2498558 | SuccessRate: 0.00% (2/7) | KV=0.024 run=5 wait=2 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769236217.9715 | Wait Time: 170.8519 | prompt_tok= 3359 out_tok= 487 total_tok= 3846 | TTFT: 0.4680 | TBT_p95=0.0534 | TBT_p99=0.0698 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.29% TTLT: 12.0339 | Diff: -17.1142 | Violation: 0.0000 | TotalViolation: 3183.3751 | Finished Time: 1769236400.873903 | SuccessRate: 15.72% (217/1380) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236397.4884 | Wait Time: 3.0646 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0595 | TBT_p95=0.0510 | TBT_p99=0.0648 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.29% TTLT: 0.7790 | Diff: 2.1241 | Violation: 2.1241 | TotalViolation: 3185.4992 | Finished Time: 1769236401.3330464 | SuccessRate: 15.71% (217/1381) | KV=0.052 run=7 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236397.6266 | Wait Time: 3.0116 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0705 | TBT_p95=0.0523 | TBT_p99=0.0679 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.29% TTLT: 0.7493 | Diff: 2.0821 | Violation: 2.0821 | TotalViolation: 3187.5812 | Finished Time: 1769236401.3889022 | SuccessRate: 15.70% (217/1382) | KV=0.052 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236397.7434 | Wait Time: 3.0992 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0649 | TBT_p95=0.0514 | TBT_p99=0.0673 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.29% TTLT: 0.7028 | Diff: 2.1641 | Violation: 2.1641 | TotalViolation: 3189.7453 | Finished Time: 1769236401.5466495 | SuccessRate: 15.69% (217/1383) | KV=0.052 run=9 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236397.7864 | Wait Time: 3.2131 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0676 | TBT_p95=0.0541 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.29% TTLT: 0.7889 | Diff: 2.2807 | Violation: 2.2807 | TotalViolation: 3194.2947 | Finished Time: 1769236401.7984538 | SuccessRate: 15.68% (217/1385) | KV=0.040 run=6 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236397.8543 | Wait Time: 3.2076 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.0461 | TBT_p99=0.0495 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.29% TTLT: 0.7345 | Diff: 2.2687 | Violation: 2.2687 | TotalViolation: 3194.2947 | Finished Time: 1769236401.7992148 | SuccessRate: 15.67% (217/1385) | KV=0.040 run=6 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236397.9288 | Wait Time: 3.1831 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0449 | TBT_p99=0.0570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.30% TTLT: 0.7049 | Diff: 2.2370 | Violation: 2.2370 | TotalViolation: 3196.5318 | Finished Time: 1769236401.8181312 | SuccessRate: 15.66% (217/1386) | KV=0.040 run=7 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236398.0892 | Wait Time: 3.1109 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0750 | TBT_p95=0.0449 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.30% TTLT: 0.6825 | Diff: 2.1859 | Violation: 2.1859 | TotalViolation: 3198.7176 | Finished Time: 1769236401.8876734 | SuccessRate: 15.65% (217/1387) | KV=0.040 run=9 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236398.4570 | Wait Time: 3.0715 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0523 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.30% TTLT: 0.6956 | Diff: 2.1274 | Violation: 2.1274 | TotalViolation: 3200.8450 | Finished Time: 1769236402.2249963 | SuccessRate: 15.63% (217/1388) | KV=0.040 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236398.5024 | Wait Time: 3.0951 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0645 | TBT_p95=0.0458 | TBT_p99=0.0486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.30% TTLT: 0.6640 | Diff: 2.1596 | Violation: 2.1596 | TotalViolation: 3203.0046 | Finished Time: 1769236402.2624788 | SuccessRate: 15.62% (217/1389) | KV=0.040 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236398.5907 | Wait Time: 3.0901 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0458 | TBT_p99=0.0475 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.30% TTLT: 0.6302 | Diff: 2.1514 | Violation: 2.1514 | TotalViolation: 3205.1560 | Finished Time: 1769236402.3119287 | SuccessRate: 15.61% (217/1390) | KV=0.040 run=9 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236398.6850 | Wait Time: 3.4123 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0766 | TBT_p95=0.0473 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.30% TTLT: 0.7162 | Diff: 2.4890 | Violation: 2.4890 | TotalViolation: 3212.6102 | Finished Time: 1769236402.8148484 | SuccessRate: 15.59% (217/1393) | KV=0.040 run=6 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236398.6455 | Wait Time: 3.4368 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0961 | TBT_p95=0.0496 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.30% TTLT: 0.7309 | Diff: 2.5330 | Violation: 2.5330 | TotalViolation: 3212.6102 | Finished Time: 1769236402.815017 | SuccessRate: 15.60% (217/1393) | KV=0.040 run=6 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236398.7454 | Wait Time: 3.3420 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0902 | TBT_p95=0.0471 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.30% TTLT: 0.7267 | Diff: 2.4322 | Violation: 2.4322 | TotalViolation: 3212.6102 | Finished Time: 1769236402.8152514 | SuccessRate: 15.58% (217/1393) | KV=0.040 run=6 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236398.8143 | Wait Time: 3.3516 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.0528 | TBT_p99=0.0536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.31% TTLT: 0.6616 | Diff: 2.4086 | Violation: 2.4086 | TotalViolation: 3215.0188 | Finished Time: 1769236402.8285038 | SuccessRate: 15.57% (217/1394) | KV=0.040 run=6 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236398.8614 | Wait Time: 3.5757 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0585 | TBT_p95=0.0570 | TBT_p99=0.0573 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.31% TTLT: 0.7659 | Diff: 2.6342 | Violation: 2.6342 | TotalViolation: 3217.6530 | Finished Time: 1769236403.2057843 | SuccessRate: 15.56% (217/1395) | KV=0.040 run=7 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236398.9244 | Wait Time: 3.5623 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0597 | TBT_p95=0.0557 | TBT_p99=0.0696 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.31% TTLT: 0.7297 | Diff: 2.6220 | Violation: 2.6220 | TotalViolation: 3220.2750 | Finished Time: 1769236403.219362 | SuccessRate: 15.54% (217/1396) | KV=0.040 run=7 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236399.1570 | Wait Time: 3.4286 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0568 | TBT_p99=0.0618 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.31% TTLT: 0.6910 | Diff: 2.4891 | Violation: 2.4891 | TotalViolation: 3222.7641 | Finished Time: 1769236403.2779553 | SuccessRate: 15.53% (217/1397) | KV=0.041 run=9 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[SORT] algo=timsort calls=2797 avg=1.139ms max=5.108ms
[VQ0] groups=1401 head_deadline=1769236401.330 slack=-2.247 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769236401.330, 1769236401.460, 1769236401.526, 1769236401.669, 1769236401.736
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236399.2106 | Wait Time: 3.7046 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.0580 | TBT_p99=0.0607 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.31% TTLT: 0.7711 | Diff: 2.7656 | Violation: 2.7656 | TotalViolation: 3225.5297 | Finished Time: 1769236403.6899137 | SuccessRate: 15.52% (217/1398) | KV=0.041 run=6 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236399.2731 | Wait Time: 3.6917 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0863 | TBT_p95=0.0532 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.31% TTLT: 0.7439 | Diff: 2.7780 | Violation: 2.7780 | TotalViolation: 3228.3077 | Finished Time: 1769236403.709603 | SuccessRate: 15.51% (217/1399) | KV=0.041 run=6 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236399.6684 | Wait Time: 3.3968 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0622 | TBT_p95=0.0480 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.31% TTLT: 0.7041 | Diff: 2.4590 | Violation: 2.4590 | TotalViolation: 3230.7667 | Finished Time: 1769236403.770699 | SuccessRate: 15.50% (217/1400) | KV=0.041 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236399.9956 | Wait Time: 3.1240 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0689 | TBT_p95=0.0425 | TBT_p99=0.0570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.31% TTLT: 0.6674 | Diff: 2.1929 | Violation: 2.1929 | TotalViolation: 3232.9596 | Finished Time: 1769236403.7897956 | SuccessRate: 15.49% (217/1401) | KV=0.041 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236400.1202 | Wait Time: 3.1966 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0582 | TBT_p95=0.0542 | TBT_p99=0.0653 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.32% TTLT: 0.7443 | Diff: 2.2548 | Violation: 2.2548 | TotalViolation: 3237.4305 | Finished Time: 1769236404.068648 | SuccessRate: 15.48% (217/1403) | KV=0.041 run=7 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236400.2082 | Wait Time: 3.1621 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0540 | TBT_p95=0.0515 | TBT_p99=0.0664 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.32% TTLT: 0.6936 | Diff: 2.2161 | Violation: 2.2161 | TotalViolation: 3237.4305 | Finished Time: 1769236404.0687904 | SuccessRate: 15.47% (217/1403) | KV=0.041 run=7 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236400.2563 | Wait Time: 3.1881 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0658 | TBT_p95=0.0508 | TBT_p99=0.0687 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.32% TTLT: 0.7050 | Diff: 2.2540 | Violation: 2.2540 | TotalViolation: 3239.6844 | Finished Time: 1769236404.154851 | SuccessRate: 15.46% (217/1404) | KV=0.041 run=9 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236400.5258 | Wait Time: 3.4503 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0806 | TBT_p95=0.0521 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.32% TTLT: 0.5579 | Diff: 2.5309 | Violation: 2.5309 | TotalViolation: 3242.2153 | Finished Time: 1769236404.5347128 | SuccessRate: 15.44% (217/1405) | KV=0.041 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236400.3297 | Wait Time: 3.4882 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0582 | TBT_p95=0.0531 | TBT_p99=0.0647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.32% TTLT: 0.7666 | Diff: 2.5465 | Violation: 2.5465 | TotalViolation: 3244.7618 | Finished Time: 1769236404.5861602 | SuccessRate: 15.43% (217/1406) | KV=0.041 run=6 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236400.4596 | Wait Time: 3.4334 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0887 | TBT_p95=0.0526 | TBT_p99=0.0666 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.32% TTLT: 0.7430 | Diff: 2.5220 | Violation: 2.5220 | TotalViolation: 3247.2838 | Finished Time: 1769236404.6387873 | SuccessRate: 15.42% (217/1407) | KV=0.041 run=7 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236400.6694 | Wait Time: 3.3811 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.0483 | TBT_p99=0.0579 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.32% TTLT: 0.6591 | Diff: 2.4421 | Violation: 2.4421 | TotalViolation: 3249.7259 | Finished Time: 1769236404.7110891 | SuccessRate: 15.41% (217/1408) | KV=0.041 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236400.7361 | Wait Time: 3.4640 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0681 | TBT_p95=0.0530 | TBT_p99=0.0552 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.32% TTLT: 0.7745 | Diff: 2.5321 | Violation: 2.5321 | TotalViolation: 3252.2580 | Finished Time: 1769236404.976192 | SuccessRate: 15.40% (217/1409) | KV=0.041 run=7 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236400.9477 | Wait Time: 3.3136 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0662 | TBT_p95=0.0535 | TBT_p99=0.0600 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.32% TTLT: 0.7338 | Diff: 2.3798 | Violation: 2.3798 | TotalViolation: 3254.6378 | Finished Time: 1769236404.996066 | SuccessRate: 15.39% (217/1410) | KV=0.041 run=7 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236401.1488 | Wait Time: 3.1883 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0622 | TBT_p95=0.0547 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.33% TTLT: 0.7148 | Diff: 2.2505 | Violation: 2.2505 | TotalViolation: 3256.8883 | Finished Time: 1769236405.0529077 | SuccessRate: 15.38% (217/1411) | KV=0.041 run=9 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236401.2399 | Wait Time: 3.4441 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0984 | TBT_p95=0.0475 | TBT_p99=0.0677 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.33% TTLT: 0.7717 | Diff: 2.5425 | Violation: 2.5425 | TotalViolation: 3261.3086 | Finished Time: 1769236405.4632416 | SuccessRate: 15.37% (217/1413) | KV=0.042 run=7 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236401.9091 | Wait Time: 2.8311 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0466 | TBT_p95=0.0514 | TBT_p99=0.0635 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.33% TTLT: 0.7223 | Diff: 1.8778 | Violation: 1.8778 | TotalViolation: 3261.3086 | Finished Time: 1769236405.4634936 | SuccessRate: 15.36% (217/1413) | KV=0.041 run=6 wait=1 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236401.9708 | Wait Time: 2.8647 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0778 | TBT_p95=0.0461 | TBT_p99=0.0698 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.33% TTLT: 0.7089 | Diff: 1.9425 | Violation: 1.9425 | TotalViolation: 3263.2511 | Finished Time: 1769236405.545962 | SuccessRate: 15.35% (217/1414) | KV=0.042 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236402.1367 | Wait Time: 2.7642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0511 | TBT_p95=0.0513 | TBT_p99=0.0612 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.33% TTLT: 0.6555 | Diff: 1.8153 | Violation: 1.8153 | TotalViolation: 3265.0664 | Finished Time: 1769236405.5588355 | SuccessRate: 15.34% (217/1415) | KV=0.042 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236402.2009 | Wait Time: 2.9782 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0837 | TBT_p95=0.0538 | TBT_p99=0.0602 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.33% TTLT: 0.7889 | Diff: 2.0618 | Violation: 2.0618 | TotalViolation: 3267.1282 | Finished Time: 1769236405.969293 | SuccessRate: 15.32% (217/1416) | KV=0.042 run=7 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236402.3420 | Wait Time: 2.9066 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0631 | TBT_p95=0.0543 | TBT_p99=0.0577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.33% TTLT: 0.7390 | Diff: 1.9697 | Violation: 1.9697 | TotalViolation: 3269.0979 | Finished Time: 1769236405.9885745 | SuccessRate: 15.31% (217/1417) | KV=0.042 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236402.3987 | Wait Time: 2.9381 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0721 | TBT_p95=0.0493 | TBT_p99=0.0610 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.33% TTLT: 0.7157 | Diff: 2.0102 | Violation: 2.0102 | TotalViolation: 3271.1080 | Finished Time: 1769236406.0538955 | SuccessRate: 15.30% (217/1418) | KV=0.042 run=9 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236402.4642 | Wait Time: 3.1499 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0728 | TBT_p95=0.0568 | TBT_p99=0.0663 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.34% TTLT: 0.7929 | Diff: 2.2227 | Violation: 2.2227 | TotalViolation: 3273.3307 | Finished Time: 1769236406.4076874 | SuccessRate: 15.29% (217/1419) | KV=0.042 run=6 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236402.6123 | Wait Time: 3.0597 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0585 | TBT_p95=0.0560 | TBT_p99=0.0607 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.34% TTLT: 0.7526 | Diff: 2.1183 | Violation: 2.1183 | TotalViolation: 3275.4490 | Finished Time: 1769236406.4299133 | SuccessRate: 15.28% (217/1420) | KV=0.042 run=6 wait=1 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236402.8277 | Wait Time: 3.0189 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0812 | TBT_p95=0.0516 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.34% TTLT: 0.7423 | Diff: 2.1001 | Violation: 2.1001 | TotalViolation: 3279.7900 | Finished Time: 1769236406.5936863 | SuccessRate: 15.27% (217/1422) | KV=0.042 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236402.6846 | Wait Time: 3.1336 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1073 | TBT_p95=0.0487 | TBT_p99=0.0621 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.34% TTLT: 0.7738 | Diff: 2.2409 | Violation: 2.2409 | TotalViolation: 3279.7900 | Finished Time: 1769236406.5940723 | SuccessRate: 15.26% (217/1422) | KV=0.042 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
