=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 4ef16772-9516-4f30-a88d-d8b4594102a8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769850349.432404 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769850549.445 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769850549.445
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.8041 | Wait Time: 0.2234 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 1.4120 | TBT_p95=0.0285 | TBT_p99=0.0285 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6724 | Diff: 0.6354 | Violation: 0.6354 | TotalViolation: 14.1514 | Finished Time: 1769850352.9695673 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850442.4156 | Wait Time: 1.8763 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.0483 | TBT_p95=0.0457 | TBT_p99=0.0468 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.62% TTLT: 0.5745 | Diff: 0.9247 | Violation: 0.9247 | TotalViolation: 2630.7502 | Finished Time: 1769850444.8672817 | SuccessRate: 7.14% (78/1092) | KV=0.204 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850442.3457 | Wait Time: 1.8859 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0504 | TBT_p95=0.0354 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.62% TTLT: 0.6546 | Diff: 0.9364 | Violation: 0.9364 | TotalViolation: 2631.6866 | Finished Time: 1769850444.8873394 | SuccessRate: 7.14% (78/1093) | KV=0.203 run=11 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850443.7858 | Wait Time: 0.8393 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0770 | TBT_p95=0.0446 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.62% TTLT: 0.5588 | Diff: -0.0837 | Violation: 0.0000 | TotalViolation: 2631.6866 | Finished Time: 1769850445.1886804 | SuccessRate: 7.22% (79/1094) | KV=0.204 run=10 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850443.3409 | Wait Time: 1.2529 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1032 | TBT_p95=0.0460 | TBT_p99=0.0514 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.62% TTLT: 0.6797 | Diff: 0.3560 | Violation: 0.3560 | TotalViolation: 2632.0426 | Finished Time: 1769850445.2749496 | SuccessRate: 7.30% (80/1096) | KV=0.205 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850443.7842 | Wait Time: 0.8211 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0863 | TBT_p95=0.0426 | TBT_p99=0.0475 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.62% TTLT: 0.6642 | Diff: -0.0926 | Violation: 0.0000 | TotalViolation: 2632.0426 | Finished Time: 1769850445.2750976 | SuccessRate: 7.31% (80/1096) | KV=0.204 run=11 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850443.7874 | Wait Time: 0.8973 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0416 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.62% TTLT: 0.6635 | Diff: -0.0425 | Violation: 0.0000 | TotalViolation: 2632.0426 | Finished Time: 1769850445.3516111 | SuccessRate: 7.38% (81/1097) | KV=0.204 run=11 wait=1 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850443.7889 | Wait Time: 1.0041 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0472 | TBT_p95=0.0488 | TBT_p99=0.0627 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.62% TTLT: 0.6476 | Diff: 0.0513 | Violation: 0.0513 | TotalViolation: 2632.0939 | Finished Time: 1769850445.443335 | SuccessRate: 7.38% (81/1098) | KV=0.205 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850443.9356 | Wait Time: 0.9112 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.0463 | TBT_p99=0.0489 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.62% TTLT: 0.6830 | Diff: -0.0129 | Violation: 0.0000 | TotalViolation: 2632.0939 | Finished Time: 1769850445.5403156 | SuccessRate: 7.46% (82/1099) | KV=0.205 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850444.0310 | Wait Time: 0.9070 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0343 | TBT_p99=0.0536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.62% TTLT: 0.6716 | Diff: -0.0354 | Violation: 0.0000 | TotalViolation: 2632.0939 | Finished Time: 1769850445.6254516 | SuccessRate: 7.55% (83/1100) | KV=0.204 run=11 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850444.0382 | Wait Time: 1.0105 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0865 | TBT_p95=0.0427 | TBT_p99=0.0474 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6641 | Diff: 0.0971 | Violation: 0.0971 | TotalViolation: 2632.1910 | Finished Time: 1769850445.7148948 | SuccessRate: 7.54% (83/1101) | KV=0.206 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850444.0418 | Wait Time: 1.0846 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0586 | TBT_p95=0.0386 | TBT_p99=0.0390 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6622 | Diff: 0.1432 | Violation: 0.1432 | TotalViolation: 2632.3342 | Finished Time: 1769850445.7905087 | SuccessRate: 7.53% (83/1102) | KV=0.206 run=12 wait=1 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850444.1090 | Wait Time: 1.0975 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0410 | TBT_p95=0.0317 | TBT_p99=0.0333 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6398 | Diff: 0.1385 | Violation: 0.1385 | TotalViolation: 2632.4727 | Finished Time: 1769850445.8504913 | SuccessRate: 7.52% (83/1103) | KV=0.207 run=13 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850444.1993 | Wait Time: 1.1293 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0375 | TBT_p99=0.0382 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6667 | Diff: 0.1857 | Violation: 0.1857 | TotalViolation: 2632.6584 | Finished Time: 1769850446.0000825 | SuccessRate: 7.52% (83/1104) | KV=0.206 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850444.3478 | Wait Time: 1.0648 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0724 | TBT_p95=0.0439 | TBT_p99=0.0580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6623 | Diff: 0.1371 | Violation: 0.1371 | TotalViolation: 2632.7956 | Finished Time: 1769850446.0814555 | SuccessRate: 7.51% (83/1105) | KV=0.207 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850444.3495 | Wait Time: 1.1278 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0601 | TBT_p95=0.0429 | TBT_p99=0.0484 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6723 | Diff: 0.1879 | Violation: 0.1879 | TotalViolation: 2632.9835 | Finished Time: 1769850446.1577306 | SuccessRate: 7.50% (83/1106) | KV=0.207 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850444.3509 | Wait Time: 1.2155 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0483 | TBT_p95=0.0387 | TBT_p99=0.0429 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6490 | Diff: 0.2638 | Violation: 0.2638 | TotalViolation: 2633.2473 | Finished Time: 1769850446.2163687 | SuccessRate: 7.50% (83/1107) | KV=0.207 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850444.5730 | Wait Time: 1.0835 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0408 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6555 | Diff: 0.1394 | Violation: 0.1394 | TotalViolation: 2633.3867 | Finished Time: 1769850446.316279 | SuccessRate: 7.49% (83/1108) | KV=0.207 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850444.5747 | Wait Time: 1.2482 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0441 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6626 | Diff: 0.3122 | Violation: 0.3122 | TotalViolation: 2633.6989 | Finished Time: 1769850446.500432 | SuccessRate: 7.48% (83/1109) | KV=0.207 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850444.7367 | Wait Time: 1.1049 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0401 | TBT_p99=0.0434 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6603 | Diff: 0.1663 | Violation: 0.1663 | TotalViolation: 2633.8652 | Finished Time: 1769850446.5041041 | SuccessRate: 7.48% (83/1110) | KV=0.207 run=11 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850444.7514 | Wait Time: 1.1760 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0715 | TBT_p95=0.0409 | TBT_p99=0.0413 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6838 | Diff: 0.2475 | Violation: 0.2475 | TotalViolation: 2634.1127 | Finished Time: 1769850446.6153462 | SuccessRate: 7.47% (83/1111) | KV=0.208 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850444.8038 | Wait Time: 1.2093 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.0380 | TBT_p99=0.0413 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6566 | Diff: 0.2746 | Violation: 0.2746 | TotalViolation: 2634.3873 | Finished Time: 1769850446.6746256 | SuccessRate: 7.46% (83/1112) | KV=0.208 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850444.8114 | Wait Time: 1.2930 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0490 | TBT_p95=0.0349 | TBT_p99=0.0395 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6469 | Diff: 0.3420 | Violation: 0.3420 | TotalViolation: 2634.7293 | Finished Time: 1769850446.7523186 | SuccessRate: 7.46% (83/1113) | KV=0.208 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850444.8130 | Wait Time: 1.3589 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0713 | TBT_p95=0.0363 | TBT_p99=0.0388 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6805 | Diff: 0.4302 | Violation: 0.4302 | TotalViolation: 2635.1594 | Finished Time: 1769850446.8608747 | SuccessRate: 7.45% (83/1114) | KV=0.208 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850444.8964 | Wait Time: 1.3692 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0515 | TBT_p95=0.0413 | TBT_p99=0.0594 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6610 | Diff: 0.4206 | Violation: 0.4206 | TotalViolation: 2635.5800 | Finished Time: 1769850446.930577 | SuccessRate: 7.44% (83/1115) | KV=0.209 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[SORT] algo=timsort calls=1239 avg=0.871ms max=12.505ms
[VQ0] groups=1150 head_deadline=1769850446.615 slack=-0.416 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769850446.615, 1769850446.702, 1769850446.802, 1769850446.806, 1769850446.885
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850444.8981 | Wait Time: 1.4801 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0562 | TBT_p95=0.0424 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6500 | Diff: 0.5363 | Violation: 0.5363 | TotalViolation: 2636.1163 | Finished Time: 1769850447.032649 | SuccessRate: 7.44% (83/1116) | KV=0.209 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850444.8997 | Wait Time: 1.5672 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0652 | TBT_p95=0.0470 | TBT_p99=0.0508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6859 | Diff: 0.6324 | Violation: 0.6324 | TotalViolation: 2636.7487 | Finished Time: 1769850447.1579185 | SuccessRate: 7.43% (83/1117) | KV=0.210 run=13 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850445.0141 | Wait Time: 1.5344 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.0400 | TBT_p99=0.0412 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6638 | Diff: 0.5954 | Violation: 0.5954 | TotalViolation: 2637.3441 | Finished Time: 1769850447.222955 | SuccessRate: 7.42% (83/1118) | KV=0.210 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850445.2745 | Wait Time: 1.3779 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0423 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6700 | Diff: 0.4368 | Violation: 0.4368 | TotalViolation: 2637.7809 | Finished Time: 1769850447.325671 | SuccessRate: 7.42% (83/1119) | KV=0.210 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850445.3604 | Wait Time: 1.3661 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.0446 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6580 | Diff: 0.4288 | Violation: 0.4288 | TotalViolation: 2638.2097 | Finished Time: 1769850447.395383 | SuccessRate: 7.41% (83/1120) | KV=0.210 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769850349.5181 | Wait Time: 75.2740 | prompt_tok= 2944 out_tok= 1018 total_tok= 3962 | TTFT: 0.7688 | TBT_p95=0.0398 | TBT_p99=0.0515 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 22.6361 | Diff: -102.0899 | Violation: 0.0000 | TotalViolation: 2638.2097 | Finished Time: 1769850447.443632 | SuccessRate: 7.58% (88/1125) | KV=0.034 run=8 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769850349.5485 | Wait Time: 75.2488 | prompt_tok= 3165 out_tok= 1029 total_tok= 4194 | TTFT: 0.7664 | TBT_p95=0.0403 | TBT_p99=0.0515 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 22.6304 | Diff: -102.1209 | Violation: 0.0000 | TotalViolation: 2638.2097 | Finished Time: 1769850447.4442978 | SuccessRate: 7.49% (88/1125) | KV=0.033 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769850349.7040 | Wait Time: 75.3902 | prompt_tok= 3648 out_tok= 1024 total_tok= 4672 | TTFT: 2.1186 | TBT_p95=0.0407 | TBT_p99=0.0490 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 22.3403 | Diff: -102.2695 | Violation: 0.0000 | TotalViolation: 2638.2097 | Finished Time: 1769850447.4483914 | SuccessRate: 7.66% (88/1125) | KV=0.091 run=7 wait=1 swap=0 VRAM=6.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769850349.6318 | Wait Time: 75.2888 | prompt_tok= 2597 out_tok= 1028 total_tok= 3625 | TTFT: 2.2906 | TBT_p95=0.0411 | TBT_p99=0.0524 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 22.5149 | Diff: -102.1963 | Violation: 0.0000 | TotalViolation: 2638.2097 | Finished Time: 1769850447.4512424 | SuccessRate: 7.74% (88/1125) | KV=0.091 run=7 wait=1 swap=0 VRAM=6.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769850349.6711 | Wait Time: 75.2871 | prompt_tok= 4467 out_tok= 1039 total_tok= 5506 | TTFT: 2.2476 | TBT_p95=0.0413 | TBT_p99=0.0500 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 22.4830 | Diff: -102.2300 | Violation: 0.0000 | TotalViolation: 2638.2097 | Finished Time: 1769850447.461706 | SuccessRate: 7.82% (88/1125) | KV=0.091 run=7 wait=1 swap=0 VRAM=6.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850445.3619 | Wait Time: 1.4522 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0464 | TBT_p95=0.0387 | TBT_p99=0.0388 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6590 | Diff: 0.4986 | Violation: 0.4986 | TotalViolation: 2638.7083 | Finished Time: 1769850447.4788034 | SuccessRate: 7.82% (88/1126) | KV=0.210 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850445.3634 | Wait Time: 1.5215 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0747 | TBT_p95=0.0400 | TBT_p99=0.0425 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6478 | Diff: 0.5962 | Violation: 0.5962 | TotalViolation: 2639.3044 | Finished Time: 1769850447.5406883 | SuccessRate: 7.81% (88/1127) | KV=0.210 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850445.6025 | Wait Time: 1.4785 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.0705 | TBT_p95=0.0312 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.5399 | Diff: 0.5490 | Violation: 0.5490 | TotalViolation: 2639.8534 | Finished Time: 1769850447.6219459 | SuccessRate: 7.80% (88/1128) | KV=0.210 run=11 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850445.5219 | Wait Time: 1.5538 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.0375 | TBT_p99=0.0394 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.63% TTLT: 0.6008 | Diff: 0.6164 | Violation: 0.6164 | TotalViolation: 2640.4699 | Finished Time: 1769850447.6835766 | SuccessRate: 7.79% (88/1129) | KV=0.210 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850445.6149 | Wait Time: 1.5143 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0505 | TBT_p95=0.0360 | TBT_p99=0.0436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.64% TTLT: 0.5974 | Diff: 0.5648 | Violation: 0.5648 | TotalViolation: 2641.0347 | Finished Time: 1769850447.7348838 | SuccessRate: 7.79% (88/1130) | KV=0.211 run=11 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850445.7024 | Wait Time: 1.5052 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0472 | TBT_p95=0.0382 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.64% TTLT: 0.5473 | Diff: 0.5524 | Violation: 0.5524 | TotalViolation: 2641.5871 | Finished Time: 1769850447.7585988 | SuccessRate: 7.78% (88/1131) | KV=0.211 run=12 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850445.8020 | Wait Time: 1.4726 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0448 | TBT_p95=0.0394 | TBT_p99=0.0394 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.64% TTLT: 0.5392 | Diff: 0.5174 | Violation: 0.5174 | TotalViolation: 2642.1045 | Finished Time: 1769850447.8164473 | SuccessRate: 7.77% (88/1132) | KV=0.212 run=13 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850445.8065 | Wait Time: 1.5655 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0622 | TBT_p95=0.0358 | TBT_p99=0.0382 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.64% TTLT: 0.5099 | Diff: 0.6277 | Violation: 0.6277 | TotalViolation: 2642.7322 | Finished Time: 1769850447.8973157 | SuccessRate: 7.77% (88/1133) | KV=0.212 run=13 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850445.8850 | Wait Time: 1.5769 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0380 | TBT_p95=0.0399 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.64% TTLT: 0.4808 | Diff: 0.6150 | Violation: 0.6150 | TotalViolation: 2643.3471 | Finished Time: 1769850447.9483025 | SuccessRate: 7.76% (88/1134) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.44GiB/15.00GiB
