=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 072b2e38-7ff5-4448-b4bc-c29ae60f4b4a registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769846600.8932395 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769846800.906 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846800.906
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846600.9528 | Wait Time: 0.0682 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.1951 | Diff: 1.2634 | Violation: 1.2634 | TotalViolation: 1.2634 | Finished Time: 1769846604.4901044 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846603.1100 | Wait Time: 127.4336 | prompt_tok= 2499 out_tok= 1028 total_tok= 3527 | TTFT: 2.6826 | TBT_p95=0.0555 | TBT_p99=0.0718 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.94% TTLT: 35.6161 | Diff: -36.9503 | Violation: 0.0000 | TotalViolation: 3185.3061 | Finished Time: 1769846766.1859753 | SuccessRate: 15.41% (216/1369) | KV=0.100 run=7 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846603.0861 | Wait Time: 127.3965 | prompt_tok= 3069 out_tok= 1027 total_tok= 4096 | TTFT: 2.7443 | TBT_p95=0.0581 | TBT_p99=0.0746 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.94% TTLT: 35.6876 | Diff: -36.9159 | Violation: 0.0000 | TotalViolation: 3185.3061 | Finished Time: 1769846766.1867127 | SuccessRate: 15.53% (216/1369) | KV=0.069 run=5 wait=2 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846603.1329 | Wait Time: 127.4572 | prompt_tok= 3143 out_tok= 1027 total_tok= 4170 | TTFT: 2.6326 | TBT_p95=0.0576 | TBT_p99=0.0739 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.94% TTLT: 35.5819 | Diff: -36.9609 | Violation: 0.0000 | TotalViolation: 3185.3061 | Finished Time: 1769846766.188976 | SuccessRate: 15.59% (216/1369) | KV=0.100 run=7 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846603.1575 | Wait Time: 127.4801 | prompt_tok= 3285 out_tok= 1027 total_tok= 4312 | TTFT: 2.5812 | TBT_p95=0.0564 | TBT_p99=0.0742 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.94% TTLT: 35.5360 | Diff: -36.9839 | Violation: 0.0000 | TotalViolation: 3185.3061 | Finished Time: 1769846766.1903021 | SuccessRate: 15.65% (216/1369) | KV=0.100 run=7 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846603.2171 | Wait Time: 127.4672 | prompt_tok= 3516 out_tok= 1034 total_tok= 4550 | TTFT: 2.5474 | TBT_p95=0.0558 | TBT_p99=0.0732 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.95% TTLT: 35.4831 | Diff: -37.0497 | Violation: 0.0000 | TotalViolation: 3185.3061 | Finished Time: 1769846766.1941254 | SuccessRate: 15.47% (216/1369) | KV=0.100 run=7 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846603.2613 | Wait Time: 127.5761 | prompt_tok= 3339 out_tok= 1029 total_tok= 4368 | TTFT: 2.7830 | TBT_p95=0.0572 | TBT_p99=0.0738 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.95% TTLT: 35.3373 | Diff: -37.0866 | Violation: 0.0000 | TotalViolation: 3185.3061 | Finished Time: 1769846766.1947856 | SuccessRate: 15.72% (216/1369) | KV=0.100 run=7 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846764.8491 | Wait Time: 0.2808 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0731 | TBT_p95=0.0521 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.95% TTLT: 1.0985 | Diff: -0.6461 | Violation: 0.0000 | TotalViolation: 3185.3061 | Finished Time: 1769846766.2374876 | SuccessRate: 15.84% (217/1370) | KV=0.394 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846764.9045 | Wait Time: 0.3255 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0682 | TBT_p95=0.0553 | TBT_p99=0.0578 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.95% TTLT: 1.0373 | Diff: -0.6063 | Violation: 0.0000 | TotalViolation: 3185.3061 | Finished Time: 1769846766.2684603 | SuccessRate: 15.90% (218/1371) | KV=0.394 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846765.0454 | Wait Time: 0.3153 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0775 | TBT_p95=0.0518 | TBT_p99=0.0589 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.95% TTLT: 0.9745 | Diff: -0.6072 | Violation: 0.0000 | TotalViolation: 3185.3061 | Finished Time: 1769846766.3434188 | SuccessRate: 15.96% (219/1372) | KV=0.395 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846765.1590 | Wait Time: 0.2576 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0833 | TBT_p95=0.0485 | TBT_p99=0.0600 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.95% TTLT: 0.9666 | Diff: -0.6591 | Violation: 0.0000 | TotalViolation: 3185.3061 | Finished Time: 1769846766.3877213 | SuccessRate: 16.02% (220/1373) | KV=0.395 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846765.3936 | Wait Time: 0.2399 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0753 | TBT_p95=0.0512 | TBT_p99=0.0595 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.95% TTLT: 0.8504 | Diff: -0.6848 | Violation: 0.0000 | TotalViolation: 3185.3061 | Finished Time: 1769846766.48943 | SuccessRate: 16.08% (221/1374) | KV=0.396 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846765.7425 | Wait Time: 0.0820 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1193 | TBT_p95=0.0445 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.96% TTLT: 0.7668 | Diff: -0.7987 | Violation: 0.0000 | TotalViolation: 3185.3061 | Finished Time: 1769846766.594433 | SuccessRate: 16.15% (222/1375) | KV=0.396 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846765.7873 | Wait Time: 0.1046 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0671 | TBT_p95=0.0701 | TBT_p99=0.2665 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.96% TTLT: 0.9658 | Diff: -0.8283 | Violation: 0.0000 | TotalViolation: 3185.3061 | Finished Time: 1769846766.8588119 | SuccessRate: 16.21% (223/1376) | KV=0.396 run=17 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[VQ0] groups=1292 head_deadline=1769846768.028 slack=0.896 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846768.028, 1769846768.065, 1769846803.811, 1769846803.848, 1769846803.930
[SORT] algo=timsort calls=2717 avg=1.057ms max=10.194ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846603.7721 | Wait Time: 163.2316 | prompt_tok= 2714 out_tok= 0 total_tok= 2714 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 1.8203 | Diff: -34.9481 | Violation: 0.0000 | TotalViolation: 3185.3061 | Finished Time: 1769846768.8360367 | SuccessRate: 16.27% (224/1377) | KV=0.207 run=14 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846765.8558 | Wait Time: 0.1531 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0915 | TBT_p95=0.6875 | TBT_p99=1.2758 | TBT_SLO=1.00 | TBT_Violation=0.2758 | TBT_SuccessRate=97.88% TTLT: 2.8801 | Diff: -0.7554 | Violation: 0.0000 | TotalViolation: 3185.3061 | Finished Time: 1769846768.894201 | SuccessRate: 16.33% (225/1378) | KV=0.396 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846765.9764 | Wait Time: 0.0969 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1008 | TBT_p95=0.6770 | TBT_p99=1.2774 | TBT_SLO=1.00 | TBT_Violation=0.2774 | TBT_SuccessRate=97.81% TTLT: 2.8858 | Diff: -0.8023 | Violation: 0.0000 | TotalViolation: 3185.3061 | Finished Time: 1769846768.9611979 | SuccessRate: 16.39% (226/1379) | KV=0.396 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846766.0373 | Wait Time: 0.2480 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0562 | TBT_p95=0.6809 | TBT_p99=1.2871 | TBT_SLO=1.00 | TBT_Violation=0.2871 | TBT_SuccessRate=97.74% TTLT: 2.9681 | Diff: -0.6958 | Violation: 0.0000 | TotalViolation: 3185.3061 | Finished Time: 1769846769.270071 | SuccessRate: 16.45% (227/1380) | KV=0.084 run=9 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846766.1105 | Wait Time: 0.2606 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0426 | TBT_p95=0.6716 | TBT_p99=1.2842 | TBT_SLO=1.00 | TBT_Violation=0.2842 | TBT_SuccessRate=97.66% TTLT: 3.0135 | Diff: -0.6968 | Violation: 0.0000 | TotalViolation: 3185.3061 | Finished Time: 1769846769.3882535 | SuccessRate: 16.51% (228/1381) | KV=0.083 run=8 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846766.3294 | Wait Time: 0.1015 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0552 | TBT_p95=0.6926 | TBT_p99=1.2728 | TBT_SLO=1.00 | TBT_Violation=0.2728 | TBT_SuccessRate=97.59% TTLT: 3.0926 | Diff: -0.8433 | Violation: 0.0000 | TotalViolation: 3185.3061 | Finished Time: 1769846769.5468793 | SuccessRate: 16.57% (229/1382) | KV=0.084 run=9 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846766.6914 | Wait Time: 0.0548 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3884 | TBT_p95=0.0570 | TBT_p99=0.6763 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.59% TTLT: 2.9702 | Diff: 0.4431 | Violation: 0.4431 | TotalViolation: 3186.9820 | Finished Time: 1769846769.7201414 | SuccessRate: 16.56% (229/1385) | KV=0.108 run=9 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846766.5489 | Wait Time: 0.0742 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5070 | TBT_p95=0.0708 | TBT_p99=0.6817 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.59% TTLT: 3.0937 | Diff: 0.5812 | Violation: 0.5812 | TotalViolation: 3186.9820 | Finished Time: 1769846769.7209015 | SuccessRate: 16.55% (229/1385) | KV=0.108 run=9 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846766.4765 | Wait Time: 0.1015 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5501 | TBT_p95=0.0541 | TBT_p99=0.6985 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.59% TTLT: 3.1418 | Diff: 0.6517 | Violation: 0.6517 | TotalViolation: 3186.9820 | Finished Time: 1769846769.7212436 | SuccessRate: 16.53% (229/1385) | KV=0.108 run=9 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846766.9637 | Wait Time: 0.0851 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7690 | TBT_p95=0.0479 | TBT_p99=0.0486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.60% TTLT: 2.7050 | Diff: 0.8541 | Violation: 0.8541 | TotalViolation: 3189.6982 | Finished Time: 1769846769.7633286 | SuccessRate: 16.51% (229/1388) | KV=0.207 run=14 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846766.9323 | Wait Time: 0.0791 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8048 | TBT_p95=0.0491 | TBT_p99=0.0643 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.60% TTLT: 2.7485 | Diff: 0.8838 | Violation: 0.8838 | TotalViolation: 3189.6982 | Finished Time: 1769846769.7641416 | SuccessRate: 16.50% (229/1388) | KV=0.207 run=14 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846766.8473 | Wait Time: 0.1403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8379 | TBT_p95=0.0407 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.60% TTLT: 2.7623 | Diff: 0.9782 | Violation: 0.9782 | TotalViolation: 3189.6982 | Finished Time: 1769846769.7643998 | SuccessRate: 16.52% (229/1388) | KV=0.207 run=14 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846766.7655 | Wait Time: 0.0600 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.9979 | TBT_p95=0.0599 | TBT_p99=0.0626 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.60% TTLT: 2.9392 | Diff: 1.0580 | Violation: 1.0580 | TotalViolation: 3190.7561 | Finished Time: 1769846769.7656517 | SuccessRate: 16.49% (229/1389) | KV=0.108 run=9 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846767.0283 | Wait Time: 1.9008 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0643 | TBT_p95=0.0498 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.60% TTLT: 0.9239 | Diff: 0.9651 | Violation: 0.9651 | TotalViolation: 3191.7213 | Finished Time: 1769846769.8642352 | SuccessRate: 16.47% (229/1390) | KV=0.239 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846767.0652 | Wait Time: 2.0218 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0632 | TBT_p95=0.0407 | TBT_p99=0.0408 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.60% TTLT: 0.8732 | Diff: 1.0850 | Violation: 1.0850 | TotalViolation: 3192.8063 | Finished Time: 1769846769.9634025 | SuccessRate: 16.46% (229/1391) | KV=0.239 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846767.1611 | Wait Time: 2.0253 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0772 | TBT_p95=0.0562 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.61% TTLT: 0.8643 | Diff: 1.1025 | Violation: 1.1025 | TotalViolation: 3193.9088 | Finished Time: 1769846770.0555446 | SuccessRate: 16.45% (229/1392) | KV=0.240 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846767.1860 | Wait Time: 2.2593 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0798 | TBT_p95=0.0480 | TBT_p99=0.0529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.61% TTLT: 0.7766 | Diff: 1.3390 | Violation: 1.3390 | TotalViolation: 3195.2479 | Finished Time: 1769846770.2352312 | SuccessRate: 16.44% (229/1393) | KV=0.241 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846767.2122 | Wait Time: 2.2985 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0718 | TBT_p95=0.0432 | TBT_p99=0.0661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.61% TTLT: 0.7621 | Diff: 1.3703 | Violation: 1.3703 | TotalViolation: 3196.6182 | Finished Time: 1769846770.2764733 | SuccessRate: 16.43% (229/1394) | KV=0.242 run=18 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846767.2366 | Wait Time: 2.4574 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0686 | TBT_p95=0.0477 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.61% TTLT: 0.6832 | Diff: 1.5260 | Violation: 1.5260 | TotalViolation: 3198.1441 | Finished Time: 1769846770.381377 | SuccessRate: 16.42% (229/1395) | KV=0.242 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846767.3115 | Wait Time: 2.7096 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.0858 | TBT_p95=0.0480 | TBT_p99=0.0480 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.61% TTLT: 0.4030 | Diff: 1.7954 | Violation: 1.7954 | TotalViolation: 3199.9395 | Finished Time: 1769846770.4291298 | SuccessRate: 16.40% (229/1396) | KV=0.240 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846767.2611 | Wait Time: 2.5820 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0461 | TBT_p99=0.0518 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% TTLT: 0.6764 | Diff: 1.6355 | Violation: 1.6355 | TotalViolation: 3201.5750 | Finished Time: 1769846770.520429 | SuccessRate: 16.39% (229/1397) | KV=0.239 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846767.2868 | Wait Time: 2.6536 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0467 | TBT_p95=0.0448 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% TTLT: 0.6758 | Diff: 1.7003 | Violation: 1.7003 | TotalViolation: 3203.2754 | Finished Time: 1769846770.6187012 | SuccessRate: 16.38% (229/1398) | KV=0.239 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846767.3372 | Wait Time: 2.7484 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0494 | TBT_p95=0.0416 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% TTLT: 0.6747 | Diff: 1.7978 | Violation: 1.7978 | TotalViolation: 3205.0731 | Finished Time: 1769846770.76345 | SuccessRate: 16.37% (229/1399) | KV=0.240 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846767.4040 | Wait Time: 2.7752 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0484 | TBT_p95=0.0395 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% TTLT: 0.6812 | Diff: 1.8236 | Violation: 1.8236 | TotalViolation: 3206.8967 | Finished Time: 1769846770.865873 | SuccessRate: 16.36% (229/1400) | KV=0.241 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846767.5513 | Wait Time: 2.7388 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.0413 | TBT_p99=0.0480 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% TTLT: 0.7087 | Diff: 1.8152 | Violation: 1.8152 | TotalViolation: 3208.7119 | Finished Time: 1769846771.007645 | SuccessRate: 16.35% (229/1401) | KV=0.241 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846767.6165 | Wait Time: 2.7248 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0817 | TBT_p95=0.0363 | TBT_p99=0.0400 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% TTLT: 0.7043 | Diff: 1.8065 | Violation: 1.8065 | TotalViolation: 3210.5184 | Finished Time: 1769846771.0517778 | SuccessRate: 16.33% (229/1402) | KV=0.241 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846767.6484 | Wait Time: 2.8058 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.0428 | TBT_p99=0.0554 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.63% TTLT: 0.6974 | Diff: 1.8668 | Violation: 1.8668 | TotalViolation: 3212.3852 | Finished Time: 1769846771.1636484 | SuccessRate: 16.32% (229/1403) | KV=0.241 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846767.6729 | Wait Time: 3.0007 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0699 | TBT_p95=0.0346 | TBT_p99=0.0407 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.63% TTLT: 0.7114 | Diff: 2.0706 | Violation: 2.0706 | TotalViolation: 3214.4558 | Finished Time: 1769846771.386434 | SuccessRate: 16.31% (229/1404) | KV=0.241 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846767.8080 | Wait Time: 2.8701 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0718 | TBT_p95=0.0459 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.63% TTLT: 0.7470 | Diff: 1.9418 | Violation: 1.9418 | TotalViolation: 3218.4542 | Finished Time: 1769846771.43859 | SuccessRate: 16.30% (229/1406) | KV=0.241 run=12 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846767.6981 | Wait Time: 2.9883 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0684 | TBT_p95=0.0456 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.63% TTLT: 0.7519 | Diff: 2.0566 | Violation: 2.0566 | TotalViolation: 3220.4008 | Finished Time: 1769846771.4489934 | SuccessRate: 16.29% (229/1407) | KV=0.242 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
