=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 12abfd71-51d6-4189-8493-87e4839fe06c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769606870.0689914 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769607070.082 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769607070.082
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
[VQ0] groups=158 head_deadline=1769606871.700 slack=-3.394 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769606871.700, 1769606871.728, 1769606871.846, 1769606871.901, 1769606872.036
[SORT] algo=timsort calls=170 avg=0.124ms max=0.586ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.1021 | Wait Time: 0.0908 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4595 | TBT_p95=0.0449 | TBT_p99=2.9885 | TBT_SLO=1.00 | TBT_Violation=1.9885 | TBT_SuccessRate=0.00% TTLT: 5.3583 | Diff: 0.5503 | Violation: 0.5503 | TotalViolation: 36.0473 | Finished Time: 1769606876.3495848 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606991.7980 | Wait Time: 0.0711 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9922 | TBT_p95=0.0486 | TBT_p99=0.0641 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.47% TTLT: 2.0904 | Diff: 0.0634 | Violation: 0.0634 | TotalViolation: 2090.6119 | Finished Time: 1769606993.9730577 | SuccessRate: 23.88% (214/896) | KV=0.306 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606991.7542 | Wait Time: 0.0750 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0245 | TBT_p95=0.0652 | TBT_p99=0.0743 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.47% TTLT: 2.1284 | Diff: 0.0995 | Violation: 0.0995 | TotalViolation: 2090.6119 | Finished Time: 1769606993.9765298 | SuccessRate: 23.91% (214/896) | KV=0.306 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606991.8417 | Wait Time: 1.3407 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0947 | TBT_p95=0.0536 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.47% TTLT: 1.1340 | Diff: 0.4354 | Violation: 0.4354 | TotalViolation: 2091.0472 | Finished Time: 1769606994.3201249 | SuccessRate: 23.86% (214/897) | KV=0.371 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606991.9376 | Wait Time: 1.3048 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0802 | TBT_p95=0.0585 | TBT_p99=0.0591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.47% TTLT: 1.1414 | Diff: 0.3850 | Violation: 0.3850 | TotalViolation: 2091.4322 | Finished Time: 1769606994.3859243 | SuccessRate: 23.83% (214/898) | KV=0.372 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606991.9787 | Wait Time: 1.5683 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0445 | TBT_p95=0.0587 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.48% TTLT: 1.1070 | Diff: 0.6128 | Violation: 0.6128 | TotalViolation: 2092.0450 | Finished Time: 1769606994.655831 | SuccessRate: 23.80% (214/899) | KV=0.372 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606992.0180 | Wait Time: 1.6040 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0794 | TBT_p95=0.0598 | TBT_p99=0.0641 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.48% TTLT: 1.1453 | Diff: 0.6834 | Violation: 0.6834 | TotalViolation: 2092.7285 | Finished Time: 1769606994.7687788 | SuccessRate: 23.78% (214/900) | KV=0.373 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606992.1035 | Wait Time: 1.7300 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0800 | TBT_p95=0.0518 | TBT_p99=0.0587 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.48% TTLT: 1.1610 | Diff: 0.8101 | Violation: 0.8101 | TotalViolation: 2093.5385 | Finished Time: 1769606994.9999583 | SuccessRate: 23.75% (214/901) | KV=0.373 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606992.2251 | Wait Time: 1.6641 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0756 | TBT_p95=0.0498 | TBT_p99=0.0673 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.49% TTLT: 1.1566 | Diff: 0.7397 | Violation: 0.7397 | TotalViolation: 2094.2782 | Finished Time: 1769606995.0465786 | SuccessRate: 23.73% (214/902) | KV=0.374 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606992.3081 | Wait Time: 1.8044 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1123 | TBT_p95=0.0704 | TBT_p99=0.0787 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.49% TTLT: 1.1934 | Diff: 0.9167 | Violation: 0.9167 | TotalViolation: 2095.9895 | Finished Time: 1769606995.3094425 | SuccessRate: 23.70% (214/904) | KV=0.375 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606992.4351 | Wait Time: 1.7462 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0484 | TBT_p95=0.0567 | TBT_p99=0.0611 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.49% TTLT: 1.1261 | Diff: 0.7945 | Violation: 0.7945 | TotalViolation: 2095.9895 | Finished Time: 1769606995.3096366 | SuccessRate: 23.67% (214/904) | KV=0.375 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606992.4743 | Wait Time: 1.9484 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0948 | TBT_p95=0.0665 | TBT_p99=0.0689 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.49% TTLT: 1.1800 | Diff: 1.0432 | Violation: 1.0432 | TotalViolation: 2097.0327 | Finished Time: 1769606995.6179655 | SuccessRate: 23.65% (214/905) | KV=0.376 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606992.5133 | Wait Time: 2.0281 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0723 | TBT_p95=0.0625 | TBT_p99=0.0711 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.50% TTLT: 1.1518 | Diff: 1.1004 | Violation: 1.1004 | TotalViolation: 2098.1331 | Finished Time: 1769606995.6966033 | SuccessRate: 23.62% (214/906) | KV=0.376 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606992.5944 | Wait Time: 2.2102 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0469 | TBT_p95=0.0558 | TBT_p99=0.0656 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.50% TTLT: 1.1255 | Diff: 1.2571 | Violation: 1.2571 | TotalViolation: 2099.3902 | Finished Time: 1769606995.9315956 | SuccessRate: 23.59% (214/907) | KV=0.377 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606992.6791 | Wait Time: 2.2497 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0710 | TBT_p95=0.0564 | TBT_p99=0.0585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.50% TTLT: 1.1434 | Diff: 1.3207 | Violation: 1.3207 | TotalViolation: 2100.7109 | Finished Time: 1769606996.0745196 | SuccessRate: 23.57% (214/908) | KV=0.378 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606992.8077 | Wait Time: 2.3480 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0821 | TBT_p95=0.0549 | TBT_p99=0.0729 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.51% TTLT: 1.1575 | Diff: 1.4301 | Violation: 1.4301 | TotalViolation: 2102.1410 | Finished Time: 1769606996.321413 | SuccessRate: 23.54% (214/909) | KV=0.378 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606992.9033 | Wait Time: 2.3200 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0858 | TBT_p95=0.0677 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.51% TTLT: 1.1547 | Diff: 1.4058 | Violation: 1.4058 | TotalViolation: 2103.5467 | Finished Time: 1769606996.3799155 | SuccessRate: 23.52% (214/910) | KV=0.378 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606992.9601 | Wait Time: 2.4867 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0663 | TBT_p95=0.0597 | TBT_p99=0.0618 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.51% TTLT: 1.1657 | Diff: 1.5530 | Violation: 1.5530 | TotalViolation: 2105.0997 | Finished Time: 1769606996.6225784 | SuccessRate: 23.49% (214/911) | KV=0.379 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606993.0781 | Wait Time: 2.4567 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0788 | TBT_p95=0.0749 | TBT_p99=0.0751 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.51% TTLT: 1.1956 | Diff: 1.5355 | Violation: 1.5355 | TotalViolation: 2106.6352 | Finished Time: 1769606996.7312334 | SuccessRate: 23.46% (214/912) | KV=0.380 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606993.1402 | Wait Time: 2.6046 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1022 | TBT_p95=0.0600 | TBT_p99=0.0603 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.52% TTLT: 1.1821 | Diff: 1.7067 | Violation: 1.7067 | TotalViolation: 2108.3420 | Finished Time: 1769606996.9321487 | SuccessRate: 23.44% (214/913) | KV=0.380 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606993.2125 | Wait Time: 2.7215 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0901 | TBT_p95=0.0653 | TBT_p99=0.0690 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.52% TTLT: 1.1755 | Diff: 1.8116 | Violation: 1.8116 | TotalViolation: 2110.1536 | Finished Time: 1769606997.1104143 | SuccessRate: 23.41% (214/914) | KV=0.380 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606993.8550 | Wait Time: 2.9840 | prompt_tok= 27 out_tok= 6 total_tok= 33 | TTFT: 0.0873 | TBT_p95=0.0390 | TBT_p99=0.0390 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.52% TTLT: 0.3131 | Diff: 2.0713 | Violation: 2.0713 | TotalViolation: 2112.2249 | Finished Time: 1769606997.1541913 | SuccessRate: 23.39% (214/915) | KV=0.384 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606993.3731 | Wait Time: 2.6775 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0819 | TBT_p95=0.0632 | TBT_p99=0.0662 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.53% TTLT: 1.1501 | Diff: 1.7594 | Violation: 1.7594 | TotalViolation: 2113.9842 | Finished Time: 1769606997.2154937 | SuccessRate: 23.36% (214/916) | KV=0.381 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606993.5731 | Wait Time: 3.0650 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0744 | TBT_p95=0.0754 | TBT_p99=0.0754 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.53% TTLT: 0.6078 | Diff: 2.1394 | Violation: 2.1394 | TotalViolation: 2116.1237 | Finished Time: 1769606997.2467163 | SuccessRate: 23.34% (214/917) | KV=0.383 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606993.4444 | Wait Time: 2.8461 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0764 | TBT_p95=0.0679 | TBT_p99=0.0911 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.53% TTLT: 1.0855 | Diff: 1.9225 | Violation: 1.9225 | TotalViolation: 2118.0462 | Finished Time: 1769606997.3801532 | SuccessRate: 23.31% (214/918) | KV=0.382 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606993.5251 | Wait Time: 3.0208 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0691 | TBT_p95=0.0609 | TBT_p99=0.0653 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.53% TTLT: 0.8614 | Diff: 2.0899 | Violation: 2.0899 | TotalViolation: 2120.1361 | Finished Time: 1769606997.409603 | SuccessRate: 23.29% (214/919) | KV=0.383 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606994.2863 | Wait Time: 3.0909 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0720 | Diff: 2.1630 | Violation: 2.1630 | TotalViolation: 2122.2990 | Finished Time: 1769606997.4546988 | SuccessRate: 23.26% (214/920) | KV=0.384 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606993.7402 | Wait Time: 3.0415 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0761 | TBT_p95=0.0538 | TBT_p99=0.0693 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.54% TTLT: 1.0320 | Diff: 2.1176 | Violation: 2.1176 | TotalViolation: 2124.4166 | Finished Time: 1769606997.8227594 | SuccessRate: 23.24% (214/921) | KV=0.383 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=1790 avg=0.737ms max=7.872ms
[VQ0] groups=870 head_deadline=1769606996.946 slack=-0.928 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769606996.946, 1769606997.002, 1769606997.183, 1769606997.304, 1769606997.900
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606994.0177 | Wait Time: 3.1300 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0506 | TBT_p95=0.0609 | TBT_p99=0.0668 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.54% TTLT: 0.9782 | Diff: 2.1806 | Violation: 2.1806 | TotalViolation: 2126.5973 | Finished Time: 1769606998.1267831 | SuccessRate: 23.21% (214/922) | KV=0.385 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606995.9460 | Wait Time: 2.0276 | prompt_tok= 27 out_tok= 5 total_tok= 32 | TTFT: 0.0666 | TBT_p95=0.0457 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.54% TTLT: 0.2657 | Diff: 1.0942 | Violation: 1.0942 | TotalViolation: 2127.6914 | Finished Time: 1769606998.2437 | SuccessRate: 23.19% (214/923) | KV=0.388 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606994.0700 | Wait Time: 3.2312 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0621 | TBT_p95=0.0681 | TBT_p99=0.0757 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.54% TTLT: 1.0427 | Diff: 2.2933 | Violation: 2.2933 | TotalViolation: 2129.9847 | Finished Time: 1769606998.346384 | SuccessRate: 23.16% (214/924) | KV=0.384 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606994.3363 | Wait Time: 3.1309 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0571 | TBT_p95=0.0604 | TBT_p99=0.0637 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.55% TTLT: 1.0874 | Diff: 2.1879 | Violation: 2.1879 | TotalViolation: 2132.1727 | Finished Time: 1769606998.5765731 | SuccessRate: 23.14% (214/925) | KV=0.384 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606994.3924 | Wait Time: 3.1556 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0915 | TBT_p95=0.0663 | TBT_p99=0.0685 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.55% TTLT: 1.1763 | Diff: 2.2471 | Violation: 2.2471 | TotalViolation: 2134.4197 | Finished Time: 1769606998.7319407 | SuccessRate: 23.11% (214/926) | KV=0.385 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606994.8993 | Wait Time: 2.7436 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0583 | TBT_p95=0.0645 | TBT_p99=0.0673 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.55% TTLT: 1.1396 | Diff: 1.8020 | Violation: 1.8020 | TotalViolation: 2136.2217 | Finished Time: 1769606998.7866175 | SuccessRate: 23.09% (214/927) | KV=0.386 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606995.4912 | Wait Time: 2.2290 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1039 | TBT_p95=0.0678 | TBT_p99=0.0694 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.56% TTLT: 1.2206 | Diff: 1.3329 | Violation: 1.3329 | TotalViolation: 2137.5546 | Finished Time: 1769606998.9430947 | SuccessRate: 23.06% (214/928) | KV=0.386 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606995.7091 | Wait Time: 2.1209 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0706 | TBT_p95=0.0600 | TBT_p99=0.0661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.56% TTLT: 1.1506 | Diff: 1.1915 | Violation: 1.1915 | TotalViolation: 2138.7461 | Finished Time: 1769606998.9891932 | SuccessRate: 23.04% (214/929) | KV=0.387 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606996.0018 | Wait Time: 2.3526 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0888 | TBT_p95=0.0540 | TBT_p99=0.0617 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.56% TTLT: 1.1744 | Diff: 1.4414 | Violation: 1.4414 | TotalViolation: 2140.1875 | Finished Time: 1769606999.5298688 | SuccessRate: 23.01% (214/930) | KV=0.389 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606996.1826 | Wait Time: 2.2000 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0798 | TBT_p95=0.0570 | TBT_p99=0.0637 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.56% TTLT: 1.1824 | Diff: 1.2798 | Violation: 1.2798 | TotalViolation: 2141.4673 | Finished Time: 1769606999.5663364 | SuccessRate: 22.99% (214/931) | KV=0.389 run=17 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606996.3040 | Wait Time: 2.1999 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0678 | TBT_p95=0.0598 | TBT_p99=0.0834 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.57% TTLT: 1.1613 | Diff: 1.2677 | Violation: 1.2677 | TotalViolation: 2142.7350 | Finished Time: 1769606999.674669 | SuccessRate: 22.96% (214/932) | KV=0.390 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606996.8996 | Wait Time: 1.8128 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0671 | TBT_p99=0.0829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.57% TTLT: 1.1664 | Diff: 0.8734 | Violation: 0.8734 | TotalViolation: 2143.6085 | Finished Time: 1769606999.8825095 | SuccessRate: 22.94% (214/933) | KV=0.391 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606997.0447 | Wait Time: 1.7995 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0721 | TBT_p95=0.0576 | TBT_p99=0.0668 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.57% TTLT: 1.1704 | Diff: 0.8716 | Violation: 0.8716 | TotalViolation: 2144.4801 | Finished Time: 1769607000.0165913 | SuccessRate: 22.91% (214/934) | KV=0.390 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606997.3394 | Wait Time: 1.5646 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0829 | TBT_p95=0.0631 | TBT_p99=0.0667 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.57% TTLT: 1.2152 | Diff: 0.6475 | Violation: 0.6475 | TotalViolation: 2145.1276 | Finished Time: 1769607000.120106 | SuccessRate: 22.89% (214/935) | KV=0.390 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606997.4195 | Wait Time: 1.6398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0613 | TBT_p99=0.0665 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.58% TTLT: 1.1718 | Diff: 0.6990 | Violation: 0.6990 | TotalViolation: 2145.8265 | Finished Time: 1769607000.2329168 | SuccessRate: 22.86% (214/936) | KV=0.391 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606997.6025 | Wait Time: 1.5923 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0730 | TBT_p95=0.0559 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.58% TTLT: 1.1870 | Diff: 0.6653 | Violation: 0.6653 | TotalViolation: 2146.4919 | Finished Time: 1769607000.3847373 | SuccessRate: 22.84% (214/937) | KV=0.392 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
