=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker e244d919-6cc7-447b-8687-bf2cb82a2804 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768799895.4253986 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=1.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768799929.433 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768799929.433
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768799897.5054 | Wait Time: 0.1270 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.1029 | Diff: -39.7701 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799900.1498818 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 75.00 | Insertion Time: 1768800045.0550 | Wait Time: 0.1148 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0250 | Execution Time: 0.1099 | Diff: -74.7753 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800045.2825744 | SuccessRate: 100.00% (144/144)
[DEBUG] OrigSLO: 132.00 | Insertion Time: 1768800043.0258 | Wait Time: 0.0715 | prompt_tok= 3311 out_tok= 1024 total_tok= 4335 | TTFT: 0.0393 | Execution Time: 2.6814 | Diff: -129.2471 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800045.8015018 | SuccessRate: 100.00% (145/145)
[DEBUG] OrigSLO: 22.00 | Insertion Time: 1768800046.0949 | Wait Time: 0.0763 | prompt_tok= 2955 out_tok= 1024 total_tok= 3979 | TTFT: 0.0686 | Execution Time: 2.7805 | Diff: -19.1432 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800048.9790332 | SuccessRate: 100.00% (146/146)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1768800049.1809 | Wait Time: 0.1356 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0257 | Execution Time: 0.1134 | Diff: -137.7510 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800049.4341352 | SuccessRate: 100.00% (147/147)
[DEBUG] OrigSLO: 129.00 | Insertion Time: 1768800047.1366 | Wait Time: 0.1029 | prompt_tok= 3452 out_tok= 1024 total_tok= 4476 | TTFT: 0.0471 | Execution Time: 2.8341 | Diff: -126.0630 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800050.092917 | SuccessRate: 100.00% (148/148)
[DEBUG] OrigSLO: 212.00 | Insertion Time: 1768800050.3101 | Wait Time: 0.0689 | prompt_tok= 9364 out_tok= 0 total_tok= 9364 | TTFT: None | Execution Time: 0.1316 | Diff: -211.7995 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800050.5568523 | SuccessRate: 100.00% (149/149)
[DEBUG] OrigSLO: 78.00 | Insertion Time: 1768800048.1685 | Wait Time: 0.1074 | prompt_tok= 3391 out_tok= 1024 total_tok= 4415 | TTFT: 0.0670 | Execution Time: 2.7867 | Diff: -75.1060 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800051.0891237 | SuccessRate: 100.00% (150/150)
[DEBUG] OrigSLO: 44.00 | Insertion Time: 1768800051.3430 | Wait Time: 0.0493 | prompt_tok= 5971 out_tok= 1024 total_tok= 6995 | TTFT: 0.0830 | Execution Time: 2.8323 | Diff: -41.1184 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800054.257994 | SuccessRate: 100.00% (151/151)
[DEBUG] OrigSLO: 24.00 | Insertion Time: 1768800054.4289 | Wait Time: 0.1005 | prompt_tok= 4376 out_tok= 85 total_tok= 4461 | TTFT: 0.0710 | Execution Time: 0.3099 | Diff: -23.5896 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800054.8645918 | SuccessRate: 100.00% (152/152)
[DEBUG] OrigSLO: 121.00 | Insertion Time: 1768800052.3641 | Wait Time: 0.0908 | prompt_tok= 2972 out_tok= 1024 total_tok= 3996 | TTFT: 0.0484 | Execution Time: 2.8709 | Diff: -118.0383 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800055.3456216 | SuccessRate: 100.00% (153/153)
[DEBUG] OrigSLO: 50.00 | Insertion Time: 1768800053.3943 | Wait Time: 0.1100 | prompt_tok= 3172 out_tok= 1024 total_tok= 4196 | TTFT: 0.0683 | Execution Time: 2.8309 | Diff: -47.0591 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800056.3639112 | SuccessRate: 100.00% (154/154)
[DEBUG] OrigSLO: 217.00 | Insertion Time: 1768800056.5150 | Wait Time: 0.1091 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0210 | Execution Time: 0.1044 | Diff: -216.7864 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800056.7318275 | SuccessRate: 100.00% (155/155)
[DEBUG] OrigSLO: 61.00 | Insertion Time: 1768800055.5135 | Wait Time: 0.0996 | prompt_tok= 3159 out_tok= 1024 total_tok= 4183 | TTFT: 0.0401 | Execution Time: 2.6689 | Diff: -58.2315 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800058.2996688 | SuccessRate: 100.00% (156/156)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768800059.6509 | Wait Time: 0.1141 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0237 | Execution Time: 0.1207 | Diff: -101.7651 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800059.8937366 | SuccessRate: 100.00% (157/157)
[DEBUG] OrigSLO: 64.00 | Insertion Time: 1768800057.6187 | Wait Time: 0.0874 | prompt_tok= 5011 out_tok= 1024 total_tok= 6035 | TTFT: 0.0854 | Execution Time: 2.8136 | Diff: -61.0989 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800060.5494096 | SuccessRate: 100.00% (158/158)
[DEBUG] OrigSLO: 18.00 | Insertion Time: 1768800058.6478 | Wait Time: 0.0703 | prompt_tok= 4378 out_tok= 1025 total_tok= 5403 | TTFT: 0.0672 | Execution Time: 2.8276 | Diff: -15.1020 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800061.5727587 | SuccessRate: 100.00% (159/159)
[DEBUG] OrigSLO: 215.00 | Insertion Time: 1768800061.7189 | Wait Time: 0.0881 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0192 | Execution Time: 0.1026 | Diff: -214.8093 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800061.9111397 | SuccessRate: 100.00% (160/160)
[DEBUG] OrigSLO: 157.00 | Insertion Time: 1768800062.7690 | Wait Time: 0.1222 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0211 | Execution Time: 0.1061 | Diff: -156.7717 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800063.0015128 | SuccessRate: 100.00% (161/161)
[DEBUG] OrigSLO: 134.00 | Insertion Time: 1768800060.7154 | Wait Time: 0.0923 | prompt_tok= 4688 out_tok= 1024 total_tok= 5712 | TTFT: 0.0693 | Execution Time: 2.6578 | Diff: -131.2498 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800063.4931474 | SuccessRate: 100.00% (162/162)
[DEBUG] OrigSLO: 62.00 | Insertion Time: 1768800063.7783 | Wait Time: 0.0988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0213 | Execution Time: 0.1268 | Diff: -61.7744 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800064.004747 | SuccessRate: 100.00% (163/163)
[DEBUG] OrigSLO: 38.00 | Insertion Time: 1768800064.7805 | Wait Time: 0.0988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0211 | Execution Time: 0.1268 | Diff: -37.7744 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800065.006892 | SuccessRate: 100.00% (164/164)
[DEBUG] OrigSLO: 214.00 | Insertion Time: 1768800066.8199 | Wait Time: 0.1192 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0217 | Execution Time: 0.1054 | Diff: -213.7753 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800067.0461047 | SuccessRate: 100.00% (165/165)
[DEBUG] OrigSLO: 75.00 | Insertion Time: 1768800065.8072 | Wait Time: 0.0726 | prompt_tok= 3805 out_tok= 1024 total_tok= 4829 | TTFT: 0.0665 | Execution Time: 2.6596 | Diff: -72.2678 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800068.5660632 | SuccessRate: 100.00% (166/166)
[DEBUG] OrigSLO: 146.00 | Insertion Time: 1768800068.8383 | Wait Time: 0.0806 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0197 | Execution Time: 0.1032 | Diff: -145.8162 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800069.0244741 | SuccessRate: 100.00% (167/167)
[DEBUG] OrigSLO: 25.00 | Insertion Time: 1768800067.8361 | Wait Time: 0.0744 | prompt_tok= 3022 out_tok= 1024 total_tok= 4046 | TTFT: 0.0465 | Execution Time: 2.6662 | Diff: -22.2594 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800070.5982838 | SuccessRate: 100.00% (168/168)
[DEBUG] OrigSLO: 128.00 | Insertion Time: 1768800070.9119 | Wait Time: 0.0761 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0206 | Execution Time: 0.1065 | Diff: -127.8174 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800071.095462 | SuccessRate: 100.00% (169/169)
[DEBUG] OrigSLO: 229.00 | Insertion Time: 1768800069.9096 | Wait Time: 0.0877 | prompt_tok= 5069 out_tok= 1024 total_tok= 6093 | TTFT: 0.0693 | Execution Time: 2.7424 | Diff: -226.1700 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800072.7719805 | SuccessRate: 100.00% (170/170)
[DEBUG] OrigSLO: 203.00 | Insertion Time: 1768800074.1064 | Wait Time: 0.1330 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0230 | Execution Time: 0.1152 | Diff: -202.7518 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800074.362532 | SuccessRate: 100.00% (171/171)
[DEBUG] OrigSLO: 68.00 | Insertion Time: 1768800072.0012 | Wait Time: 0.0719 | prompt_tok= 8657 out_tok= 1024 total_tok= 9681 | TTFT: 0.1195 | Execution Time: 2.9036 | Diff: -65.0245 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800075.0320976 | SuccessRate: 100.00% (172/172)
[DEBUG] OrigSLO: 72.00 | Insertion Time: 1768800075.1827 | Wait Time: 0.1195 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0233 | Execution Time: 0.1109 | Diff: -71.7695 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800075.414214 | SuccessRate: 100.00% (173/173)
[DEBUG] OrigSLO: 86.00 | Insertion Time: 1768800073.0861 | Wait Time: 0.0996 | prompt_tok= 3025 out_tok= 990 total_tok= 4015 | TTFT: 0.0499 | Execution Time: 2.7064 | Diff: -83.1940 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800075.9142706 | SuccessRate: 100.00% (174/174)
[DEBUG] OrigSLO: 193.00 | Insertion Time: 1768800076.2014 | Wait Time: 0.0991 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0226 | Execution Time: 0.1283 | Diff: -192.7726 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800076.4296482 | SuccessRate: 100.00% (175/175)
[DEBUG] OrigSLO: 156.00 | Insertion Time: 1768800079.2813 | Wait Time: 0.1311 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0196 | Execution Time: 0.1121 | Diff: -155.7568 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800079.5291188 | SuccessRate: 100.00% (176/176)
[DEBUG] OrigSLO: 76.00 | Insertion Time: 1768800077.2229 | Wait Time: 0.0798 | prompt_tok= 3556 out_tok= 1024 total_tok= 4580 | TTFT: 0.0436 | Execution Time: 2.7214 | Diff: -73.1988 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800080.0454414 | SuccessRate: 100.00% (177/177)
[DEBUG] OrigSLO: 153.00 | Insertion Time: 1768800078.2651 | Wait Time: 0.0951 | prompt_tok= 3276 out_tok= 1024 total_tok= 4300 | TTFT: 0.0455 | Execution Time: 2.7712 | Diff: -150.1337 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800081.1540923 | SuccessRate: 100.00% (178/178)
[DEBUG] OrigSLO: 75.00 | Insertion Time: 1768800080.3270 | Wait Time: 0.0995 | prompt_tok= 5198 out_tok= 1024 total_tok= 6222 | TTFT: 0.0788 | Execution Time: 2.8315 | Diff: -72.0690 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800083.2926357 | SuccessRate: 100.00% (179/179)
[DEBUG] OrigSLO: 205.00 | Insertion Time: 1768800083.3835 | Wait Time: 0.1365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0234 | Execution Time: 0.1306 | Diff: -204.7330 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800083.6531596 | SuccessRate: 100.00% (180/180)
[DEBUG] OrigSLO: 32.00 | Insertion Time: 1768800081.3465 | Wait Time: 0.0884 | prompt_tok= 3680 out_tok= 1024 total_tok= 4704 | TTFT: 0.0385 | Execution Time: 2.8218 | Diff: -29.0898 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800084.2749653 | SuccessRate: 100.00% (181/181)
[DEBUG] OrigSLO: 39.00 | Insertion Time: 1768800082.3687 | Wait Time: 0.1148 | prompt_tok= 3103 out_tok= 1024 total_tok= 4127 | TTFT: 0.0401 | Execution Time: 2.8043 | Diff: -36.0809 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800085.3059533 | SuccessRate: 100.00% (182/182)
[DEBUG] OrigSLO: 71.00 | Insertion Time: 1768800085.4712 | Wait Time: 0.1171 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0211 | Execution Time: 0.1064 | Diff: -70.7765 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800085.6955998 | SuccessRate: 100.00% (183/183)
[DEBUG] OrigSLO: 167.00 | Insertion Time: 1768800086.4736 | Wait Time: 0.0751 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0192 | Execution Time: 0.1031 | Diff: -166.8218 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800086.6568584 | SuccessRate: 100.00% (184/184)
[DEBUG] OrigSLO: 131.00 | Insertion Time: 1768800084.4587 | Wait Time: 0.1052 | prompt_tok= 3404 out_tok= 1024 total_tok= 4428 | TTFT: 0.0524 | Execution Time: 2.6212 | Diff: -128.2736 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800087.2028427 | SuccessRate: 100.00% (185/185)
[DEBUG] OrigSLO: 161.00 | Insertion Time: 1768800087.4751 | Wait Time: 0.0641 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0214 | Execution Time: 0.1241 | Diff: -160.8118 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800087.664169 | SuccessRate: 100.00% (186/186)
[DEBUG] OrigSLO: 68.00 | Insertion Time: 1768800088.5106 | Wait Time: 0.0499 | prompt_tok= 3165 out_tok= 106 total_tok= 3271 | TTFT: 0.0684 | Execution Time: 0.3609 | Diff: -67.5892 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800088.9404004 | SuccessRate: 100.00% (187/187)
[DEBUG] OrigSLO: 149.00 | Insertion Time: 1768800091.6346 | Wait Time: 0.0984 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0248 | Execution Time: 0.1172 | Diff: -148.7844 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800091.8531096 | SuccessRate: 100.00% (188/188)
[DEBUG] OrigSLO: 65.00 | Insertion Time: 1768800089.5880 | Wait Time: 0.0492 | prompt_tok= 12339 out_tok= 1024 total_tok= 13363 | TTFT: 0.1022 | Execution Time: 2.9009 | Diff: -62.0499 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800092.5924616 | SuccessRate: 100.00% (189/189)
[VQ0] groups=1 head_deadline=1768800162.687 slack=69.979 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768800162.687
[DEBUG] OrigSLO: 196.00 | Insertion Time: 1768800090.6329 | Wait Time: 0.0691 | prompt_tok= 3066 out_tok= 975 total_tok= 4041 | TTFT: 0.0551 | Execution Time: 2.7015 | Diff: -193.2294 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800093.427407 | SuccessRate: 100.00% (190/190)
[DEBUG] OrigSLO: 83.00 | Insertion Time: 1768800093.6896 | Wait Time: 0.1099 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0221 | Execution Time: 0.1070 | Diff: -82.7831 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800093.9074206 | SuccessRate: 100.00% (191/191)
[DEBUG] OrigSLO: 150.00 | Insertion Time: 1768800094.7601 | Wait Time: 0.1188 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0193 | Execution Time: 0.1033 | Diff: -149.7779 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800094.9834142 | SuccessRate: 100.00% (192/192)
[DEBUG] OrigSLO: 70.00 | Insertion Time: 1768800092.6875 | Wait Time: 0.0952 | prompt_tok= 3202 out_tok= 1024 total_tok= 4226 | TTFT: 0.0367 | Execution Time: 2.5833 | Diff: -67.3215 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800095.3859878 | SuccessRate: 100.00% (193/193)
[DEBUG] OrigSLO: 45.00 | Insertion Time: 1768800095.7615 | Wait Time: 0.0937 | prompt_tok= 27 out_tok= 35 total_tok= 62 | TTFT: 0.0216 | Execution Time: 0.1271 | Diff: -44.7792 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800095.9832773 | SuccessRate: 100.00% (194/194)
[DEBUG] OrigSLO: 131.00 | Insertion Time: 1768800096.7634 | Wait Time: 0.0959 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.0212 | Execution Time: 0.1157 | Diff: -130.7884 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800096.975776 | SuccessRate: 100.00% (195/195)
[DEBUG] OrigSLO: 133.00 | Insertion Time: 1768800097.7652 | Wait Time: 0.0972 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0219 | Execution Time: 0.0696 | Diff: -132.8332 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800097.9352512 | SuccessRate: 100.00% (196/196)
[DEBUG] OrigSLO: 26.00 | Insertion Time: 1768800098.7684 | Wait Time: 0.0837 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0215 | Execution Time: 0.1271 | Diff: -25.7892 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800098.9800236 | SuccessRate: 100.00% (197/197)
[DEBUG] OrigSLO: 130.00 | Insertion Time: 1768800100.8134 | Wait Time: 0.0988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0219 | Execution Time: 0.1060 | Diff: -129.7953 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800101.0206215 | SuccessRate: 100.00% (198/198)
[DEBUG] OrigSLO: 162.00 | Insertion Time: 1768800099.8119 | Wait Time: 0.0487 | prompt_tok= 3099 out_tok= 1024 total_tok= 4123 | TTFT: 0.0525 | Execution Time: 2.6191 | Diff: -159.3321 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800102.5008712 | SuccessRate: 100.00% (199/199)
[DEBUG] OrigSLO: 19.00 | Insertion Time: 1768800103.9635 | Wait Time: 0.0916 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0250 | Execution Time: 0.1167 | Diff: -18.7917 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800104.1764596 | SuccessRate: 100.00% (200/200)
[DEBUG] OrigSLO: 91.00 | Insertion Time: 1768800101.9090 | Wait Time: 0.0782 | prompt_tok= 3195 out_tok= 1024 total_tok= 4219 | TTFT: 0.0391 | Execution Time: 2.7674 | Diff: -88.1545 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800104.7779331 | SuccessRate: 100.00% (201/201)
[DEBUG] OrigSLO: 207.00 | Insertion Time: 1768800104.9707 | Wait Time: 0.1173 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.0213 | Diff: -206.8614 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800105.1098588 | SuccessRate: 100.00% (202/202)
[DEBUG] OrigSLO: 42.00 | Insertion Time: 1768800102.9616 | Wait Time: 0.0725 | prompt_tok= 5207 out_tok= 858 total_tok= 6065 | TTFT: 0.0863 | Execution Time: 2.3479 | Diff: -39.5797 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800105.4164193 | SuccessRate: 100.00% (203/203)
[DEBUG] OrigSLO: 223.00 | Insertion Time: 1768800106.0002 | Wait Time: 0.0486 | prompt_tok= 3290 out_tok= 0 total_tok= 3290 | TTFT: None | Execution Time: 0.0643 | Diff: -222.8871 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800106.1315548 | SuccessRate: 100.00% (204/204)
[DEBUG] OrigSLO: 207.00 | Insertion Time: 1768800107.0375 | Wait Time: 0.0991 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.0226 | Diff: -206.8783 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800107.1598802 | SuccessRate: 100.00% (205/205)
[DEBUG] OrigSLO: 160.00 | Insertion Time: 1768800108.0386 | Wait Time: 0.0825 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0216 | Execution Time: 0.1292 | Diff: -159.7883 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800108.2512546 | SuccessRate: 100.00% (206/206)
[DEBUG] OrigSLO: 32.00 | Insertion Time: 1768800109.0648 | Wait Time: 0.0556 | prompt_tok= 3677 out_tok= 1024 total_tok= 4701 | TTFT: 0.0558 | Execution Time: 2.7868 | Diff: -29.1576 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800111.9319603 | SuccessRate: 100.00% (207/207)
[DEBUG] OrigSLO: 133.00 | Insertion Time: 1768800110.0905 | Wait Time: 0.0884 | prompt_tok= 3324 out_tok= 1024 total_tok= 4348 | TTFT: 0.0489 | Execution Time: 2.8736 | Diff: -130.0379 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800113.0746417 | SuccessRate: 100.00% (208/208)
[DEBUG] OrigSLO: 99.00 | Insertion Time: 1768800111.1192 | Wait Time: 0.0747 | prompt_tok= 3126 out_tok= 1024 total_tok= 4150 | TTFT: 0.0537 | Execution Time: 2.8905 | Diff: -96.0349 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800114.1136825 | SuccessRate: 100.00% (209/209)
[DEBUG] OrigSLO: 174.00 | Insertion Time: 1768800112.1558 | Wait Time: 0.0847 | prompt_tok= 3979 out_tok= 1024 total_tok= 5003 | TTFT: 0.0665 | Execution Time: 2.9032 | Diff: -171.0121 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800115.1769593 | SuccessRate: 100.00% (210/210)
[DEBUG] OrigSLO: 214.00 | Insertion Time: 1768800113.1850 | Wait Time: 0.1096 | prompt_tok= 3042 out_tok= 1024 total_tok= 4066 | TTFT: 0.0369 | Execution Time: 2.8769 | Diff: -211.0135 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800116.1932695 | SuccessRate: 100.00% (211/211)
[DEBUG] OrigSLO: 100.00 | Insertion Time: 1768800116.3436 | Wait Time: 0.1065 | prompt_tok= 3102 out_tok= 0 total_tok= 3102 | TTFT: None | Execution Time: 0.0700 | Diff: -99.8235 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800116.536554 | SuccessRate: 100.00% (212/212)
[DEBUG] OrigSLO: 188.00 | Insertion Time: 1768800115.2902 | Wait Time: 0.1123 | prompt_tok= 3283 out_tok= 585 total_tok= 3868 | TTFT: 0.0410 | Execution Time: 1.6581 | Diff: -186.2296 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800117.0834327 | SuccessRate: 100.00% (213/213)
[DEBUG] OrigSLO: 45.00 | Insertion Time: 1768800114.2131 | Wait Time: 0.0818 | prompt_tok= 3155 out_tok= 1024 total_tok= 4179 | TTFT: 0.0540 | Execution Time: 2.8638 | Diff: -42.0544 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800117.1812758 | SuccessRate: 100.00% (214/214)
[DEBUG] OrigSLO: 172.00 | Insertion Time: 1768800117.3454 | Wait Time: 0.0559 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0221 | Execution Time: 0.1273 | Diff: -171.8168 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800117.5294309 | SuccessRate: 100.00% (215/215)
[DEBUG] OrigSLO: 182.00 | Insertion Time: 1768800118.3472 | Wait Time: 0.0571 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0228 | Execution Time: 0.1285 | Diff: -181.8145 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800118.5335178 | SuccessRate: 100.00% (216/216)
[DEBUG] OrigSLO: 186.00 | Insertion Time: 1768800119.3484 | Wait Time: 0.0591 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0209 | Execution Time: 0.1264 | Diff: -185.8145 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800119.534679 | SuccessRate: 100.00% (217/217)
