=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 4c1b367f-0431-4669-b7e5-fcf1bf7ad957 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769172827.3631995 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769173027.376 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769173027.376
[SORT] algo=timsort calls=1 avg=0.037ms max=0.037ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172827.4685 | Wait Time: 0.5596 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0867 | TBT_p95=0.0465 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5083 | Diff: -0.3537 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769172829.7355387 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172932.5848 | Wait Time: 196.5647 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0449 | TBT_p95=0.0430 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5481 | Diff: 195.6096 | Violation: 195.6096 | TotalViolation: 181173.2859 | Finished Time: 1769173129.6985738 | SuccessRate: 0.52% (10/1908) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172932.7136 | Wait Time: 196.5927 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0431 | TBT_p99=0.0432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5722 | Diff: 195.6438 | Violation: 195.6438 | TotalViolation: 181368.9296 | Finished Time: 1769173129.8794158 | SuccessRate: 0.52% (10/1909) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172932.7609 | Wait Time: 196.7009 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0462 | TBT_p95=0.0432 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5491 | Diff: 195.7471 | Violation: 195.7471 | TotalViolation: 181564.6767 | Finished Time: 1769173130.0119836 | SuccessRate: 0.52% (10/1910) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172932.7979 | Wait Time: 196.8351 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0498 | TBT_p95=0.0438 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5646 | Diff: 195.8849 | Violation: 195.8849 | TotalViolation: 181760.5616 | Finished Time: 1769173130.1986935 | SuccessRate: 0.52% (10/1911) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172932.8083 | Wait Time: 196.9733 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0514 | TBT_p95=0.0438 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5707 | Diff: 196.0247 | Violation: 196.0247 | TotalViolation: 181956.5863 | Finished Time: 1769173130.3548524 | SuccessRate: 0.52% (10/1912) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172932.8699 | Wait Time: 197.0728 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0523 | TBT_p95=0.0437 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5681 | Diff: 196.1250 | Violation: 196.1250 | TotalViolation: 182152.7113 | Finished Time: 1769173130.513319 | SuccessRate: 0.52% (10/1913) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172932.8808 | Wait Time: 197.2206 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0548 | TBT_p95=0.0429 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5608 | Diff: 196.2754 | Violation: 196.2754 | TotalViolation: 182348.9867 | Finished Time: 1769173130.6756384 | SuccessRate: 0.52% (10/1914) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172932.8966 | Wait Time: 197.3627 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0460 | TBT_p95=0.0413 | TBT_p99=0.0419 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5472 | Diff: 196.4088 | Violation: 196.4088 | TotalViolation: 182545.3954 | Finished Time: 1769173130.8075445 | SuccessRate: 0.52% (10/1915) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172932.9073 | Wait Time: 197.5111 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0483 | TBT_p95=0.0432 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5655 | Diff: 196.5594 | Violation: 196.5594 | TotalViolation: 182741.9548 | Finished Time: 1769173130.9860082 | SuccessRate: 0.52% (10/1916) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172932.9180 | Wait Time: 197.6627 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0485 | TBT_p95=0.0432 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5596 | Diff: 196.7112 | Violation: 196.7112 | TotalViolation: 182938.6660 | Finished Time: 1769173131.1488576 | SuccessRate: 0.52% (10/1917) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172933.0718 | Wait Time: 197.6674 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0512 | TBT_p95=0.0444 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5591 | Diff: 196.7185 | Violation: 196.7185 | TotalViolation: 183135.3845 | Finished Time: 1769173131.310486 | SuccessRate: 0.52% (10/1918) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172933.0826 | Wait Time: 197.8035 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0541 | TBT_p95=0.0435 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5538 | Diff: 196.8576 | Violation: 196.8576 | TotalViolation: 183332.2422 | Finished Time: 1769173131.440921 | SuccessRate: 0.52% (10/1919) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172933.1992 | Wait Time: 197.8463 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0552 | TBT_p95=0.0434 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5565 | Diff: 196.9015 | Violation: 196.9015 | TotalViolation: 183529.1437 | Finished Time: 1769173131.6029348 | SuccessRate: 0.52% (10/1920) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172933.3804 | Wait Time: 197.8364 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0455 | TBT_p95=0.0434 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5576 | Diff: 196.8819 | Violation: 196.8819 | TotalViolation: 183726.0256 | Finished Time: 1769173131.783844 | SuccessRate: 0.52% (10/1921) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172933.3910 | Wait Time: 197.9879 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0459 | TBT_p95=0.0440 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5523 | Diff: 197.0338 | Violation: 197.0338 | TotalViolation: 183923.0595 | Finished Time: 1769173131.933361 | SuccessRate: 0.52% (10/1922) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172933.4016 | Wait Time: 198.1358 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0485 | TBT_p95=0.0444 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5502 | Diff: 197.1843 | Violation: 197.1843 | TotalViolation: 184120.2437 | Finished Time: 1769173132.0885773 | SuccessRate: 0.52% (10/1923) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172933.4122 | Wait Time: 198.2801 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0549 | TBT_p95=0.0443 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5697 | Diff: 197.3350 | Violation: 197.3350 | TotalViolation: 184317.5787 | Finished Time: 1769173132.263096 | SuccessRate: 0.52% (10/1924) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172933.4229 | Wait Time: 198.4104 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0497 | TBT_p95=0.0429 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5567 | Diff: 197.4601 | Violation: 197.4601 | TotalViolation: 184515.0388 | Finished Time: 1769173132.40422 | SuccessRate: 0.52% (10/1925) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
Status: [Worker Load: 3.0] / [Queue Waiting Groups: 8796]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172933.5221 | Wait Time: 198.6205 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0517 | TBT_p95=0.0443 | TBT_p99=0.3056 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7287 | Diff: 197.6723 | Violation: 197.6723 | TotalViolation: 185107.9289 | Finished Time: 1769173132.877421 | SuccessRate: 0.52% (10/1928) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172933.5114 | Wait Time: 198.4761 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0580 | TBT_p95=0.0408 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5688 | Diff: 197.5340 | Violation: 197.5340 | TotalViolation: 185107.9289 | Finished Time: 1769173132.8778148 | SuccessRate: 0.52% (10/1928) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172933.6845 | Wait Time: 198.6269 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0445 | TBT_p99=0.3059 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5647 | Diff: 197.6838 | Violation: 197.6838 | TotalViolation: 185107.9289 | Finished Time: 1769173132.8781748 | SuccessRate: 0.52% (10/1928) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172933.6949 | Wait Time: 198.7728 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0513 | TBT_p95=0.0158 | TBT_p99=0.3178 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4421 | Diff: 197.8240 | Violation: 197.8240 | TotalViolation: 185305.7530 | Finished Time: 1769173132.9110615 | SuccessRate: 0.52% (10/1929) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172933.7850 | Wait Time: 199.1534 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0437 | Diff: 198.1971 | Violation: 198.1971 | TotalViolation: 185503.9501 | Finished Time: 1769173132.9827788 | SuccessRate: 0.52% (10/1930) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172933.7957 | Wait Time: 199.2824 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0434 | TBT_p95=0.0426 | TBT_p99=0.0436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5306 | Diff: 198.3257 | Violation: 198.3257 | TotalViolation: 185702.2758 | Finished Time: 1769173133.609757 | SuccessRate: 0.52% (10/1931) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=1941 avg=11.701ms max=396.459ms
[VQ0] groups=8790 head_deadline=1769172935.005 slack=-198.788 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769172935.005, 1769172935.099, 1769172935.110, 1769172935.275, 1769172935.460
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172933.8078 | Wait Time: 199.4224 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0547 | TBT_p95=0.0431 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5678 | Diff: 198.4771 | Violation: 198.4771 | TotalViolation: 185900.7529 | Finished Time: 1769173133.799155 | SuccessRate: 0.52% (10/1932) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172934.0047 | Wait Time: 199.8563 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0560 | Diff: 198.9123 | Violation: 198.9123 | TotalViolation: 186099.6652 | Finished Time: 1769173133.9177442 | SuccessRate: 0.52% (10/1933) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172933.8185 | Wait Time: 199.5665 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0468 | TBT_p95=0.0441 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5445 | Diff: 198.6132 | Violation: 198.6132 | TotalViolation: 186298.2784 | Finished Time: 1769173133.9428387 | SuccessRate: 0.52% (10/1934) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172933.9943 | Wait Time: 199.7072 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.0520 | TBT_p95=0.0433 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3016 | Diff: 198.7592 | Violation: 198.7592 | TotalViolation: 186497.0376 | Finished Time: 1769173134.0064847 | SuccessRate: 0.52% (10/1935) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172933.8647 | Wait Time: 199.6794 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0482 | TBT_p95=0.0424 | TBT_p99=0.0430 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5565 | Diff: 198.7276 | Violation: 198.7276 | TotalViolation: 186695.7652 | Finished Time: 1769173134.107019 | SuccessRate: 0.52% (10/1936) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172934.0989 | Wait Time: 199.9042 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0482 | TBT_p95=0.0432 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5358 | Diff: 198.9524 | Violation: 198.9524 | TotalViolation: 186894.7176 | Finished Time: 1769173134.539961 | SuccessRate: 0.52% (10/1937) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172934.1095 | Wait Time: 200.0508 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0451 | TBT_p95=0.0431 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5384 | Diff: 199.0959 | Violation: 199.0959 | TotalViolation: 187093.8136 | Finished Time: 1769173134.6999054 | SuccessRate: 0.52% (10/1938) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172934.2752 | Wait Time: 200.0441 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0450 | TBT_p95=0.0430 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5463 | Diff: 199.0890 | Violation: 199.0890 | TotalViolation: 187292.9026 | Finished Time: 1769173134.8665795 | SuccessRate: 0.52% (10/1939) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172934.4604 | Wait Time: 200.0231 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0550 | TBT_p95=0.0431 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5727 | Diff: 199.0781 | Violation: 199.0781 | TotalViolation: 187491.9807 | Finished Time: 1769173135.0585117 | SuccessRate: 0.52% (10/1940) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172934.4710 | Wait Time: 200.1734 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0425 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5684 | Diff: 199.2302 | Violation: 199.2302 | TotalViolation: 187691.2109 | Finished Time: 1769173135.219458 | SuccessRate: 0.52% (10/1941) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172934.4816 | Wait Time: 200.3191 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0487 | TBT_p95=0.0447 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5504 | Diff: 199.3678 | Violation: 199.3678 | TotalViolation: 187890.5787 | Finished Time: 1769173135.3519707 | SuccessRate: 0.51% (10/1942) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172934.7769 | Wait Time: 200.1844 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0509 | TBT_p95=0.0446 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5700 | Diff: 199.2353 | Violation: 199.2353 | TotalViolation: 188089.8140 | Finished Time: 1769173135.5326555 | SuccessRate: 0.51% (10/1943) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172934.8599 | Wait Time: 200.2503 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.0504 | TBT_p95=0.0423 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4563 | Diff: 199.3008 | Violation: 199.3008 | TotalViolation: 188289.1148 | Finished Time: 1769173135.5686479 | SuccessRate: 0.51% (10/1944) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172934.8971 | Wait Time: 200.3844 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0431 | TBT_p99=0.0432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5646 | Diff: 199.4381 | Violation: 199.4381 | TotalViolation: 188688.1298 | Finished Time: 1769173135.8547225 | SuccessRate: 0.51% (10/1946) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172934.9075 | Wait Time: 200.5269 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.0500 | TBT_p95=0.0438 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4194 | Diff: 199.5769 | Violation: 199.5769 | TotalViolation: 188688.1298 | Finished Time: 1769173135.8548956 | SuccessRate: 0.51% (10/1946) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172935.1051 | Wait Time: 200.8152 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0469 | Diff: 199.8622 | Violation: 199.8622 | TotalViolation: 188887.9919 | Finished Time: 1769173135.968011 | SuccessRate: 0.51% (10/1947) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172934.9178 | Wait Time: 200.6814 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0460 | TBT_p95=0.0438 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5469 | Diff: 199.7274 | Violation: 199.7274 | TotalViolation: 189087.7193 | Finished Time: 1769173136.1575851 | SuccessRate: 0.51% (10/1948) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172934.9304 | Wait Time: 200.8218 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0550 | TBT_p95=0.0409 | TBT_p99=0.0424 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5528 | Diff: 199.8768 | Violation: 199.8768 | TotalViolation: 189287.5961 | Finished Time: 1769173136.306107 | SuccessRate: 0.51% (10/1949) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172935.2039 | Wait Time: 200.8651 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0451 | TBT_p95=0.0400 | TBT_p99=0.0400 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2675 | Diff: 199.9102 | Violation: 199.9102 | TotalViolation: 189487.5063 | Finished Time: 1769173136.3372953 | SuccessRate: 0.51% (10/1950) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
