=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 5bd645a5-c8d4-450a-ac40-0f1abe274ca8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769245166.3597991 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769245366.373 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769245366.373
[SORT] algo=timsort calls=1 avg=0.066ms max=0.066ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245166.6576 | Wait Time: 0.4331 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0657 | TBT_p95=0.0208 | TBT_p99=0.0268 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3849 | Diff: -0.5012 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769245168.674067 | SuccessRate: 100.00% (9/9) | KV=0.013 run=7 wait=2 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245267.1254 | Wait Time: 98.3129 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0710 | TBT_p95=0.0544 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6973 | Diff: 97.3839 | Violation: 97.3839 | TotalViolation: 89512.6800 | Finished Time: 1769245366.137294 | SuccessRate: 0.54% (10/1858) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245267.1393 | Wait Time: 98.4011 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0503 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6625 | Diff: 97.4602 | Violation: 97.4602 | TotalViolation: 89610.1402 | Finished Time: 1769245366.2040534 | SuccessRate: 0.54% (10/1859) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245267.4425 | Wait Time: 98.1855 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0582 | TBT_p95=0.0532 | TBT_p99=0.0536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6531 | Diff: 97.2437 | Violation: 97.2437 | TotalViolation: 89707.3839 | Finished Time: 1769245366.2823505 | SuccessRate: 0.54% (10/1860) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245267.4486 | Wait Time: 98.2949 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0645 | TBT_p95=0.0484 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6519 | Diff: 97.3593 | Violation: 97.3593 | TotalViolation: 89804.7432 | Finished Time: 1769245366.3970854 | SuccessRate: 0.54% (10/1861) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245267.4776 | Wait Time: 98.3945 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0511 | TBT_p99=0.0541 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6520 | Diff: 97.4478 | Violation: 97.4478 | TotalViolation: 89902.1910 | Finished Time: 1769245366.5250275 | SuccessRate: 0.54% (10/1862) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245267.6523 | Wait Time: 98.3068 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0515 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6175 | Diff: 97.3641 | Violation: 97.3641 | TotalViolation: 89999.5551 | Finished Time: 1769245366.5777533 | SuccessRate: 0.54% (10/1863) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245267.7670 | Wait Time: 98.3082 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0616 | TBT_p95=0.0511 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5785 | Diff: 97.3697 | Violation: 97.3697 | TotalViolation: 90096.9248 | Finished Time: 1769245366.654697 | SuccessRate: 0.54% (10/1864) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245267.8702 | Wait Time: 98.8092 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1109 | Diff: 97.9201 | Violation: 97.9201 | TotalViolation: 90194.8449 | Finished Time: 1769245366.7908485 | SuccessRate: 0.54% (10/1865) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245267.7935 | Wait Time: 98.4058 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0721 | TBT_p95=0.0530 | TBT_p99=0.0944 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6519 | Diff: 97.4779 | Violation: 97.4779 | TotalViolation: 90292.3228 | Finished Time: 1769245366.8525724 | SuccessRate: 0.54% (10/1866) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245267.7991 | Wait Time: 98.5073 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0531 | TBT_p99=0.0944 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6312 | Diff: 97.5600 | Violation: 97.5600 | TotalViolation: 90389.8828 | Finished Time: 1769245366.9384348 | SuccessRate: 0.54% (10/1867) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245267.8047 | Wait Time: 98.6129 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0493 | TBT_p95=0.0547 | TBT_p99=0.0929 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6443 | Diff: 97.6622 | Violation: 97.6622 | TotalViolation: 90487.5451 | Finished Time: 1769245367.071068 | SuccessRate: 0.54% (10/1868) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245267.8758 | Wait Time: 98.7979 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0804 | TBT_p95=0.0555 | TBT_p99=0.0595 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7142 | Diff: 97.8783 | Violation: 97.8783 | TotalViolation: 90683.3108 | Finished Time: 1769245367.3910308 | SuccessRate: 0.54% (10/1870) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245267.9105 | Wait Time: 98.8262 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0513 | TBT_p99=0.0608 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6540 | Diff: 97.8875 | Violation: 97.8875 | TotalViolation: 90683.3108 | Finished Time: 1769245367.3943963 | SuccessRate: 0.53% (10/1870) | KV=0.001 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245267.9801 | Wait Time: 98.8635 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0596 | TBT_p95=0.0483 | TBT_p99=0.0581 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6042 | Diff: 97.9230 | Violation: 97.9230 | TotalViolation: 90781.2338 | Finished Time: 1769245367.4493225 | SuccessRate: 0.53% (10/1871) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.0269 | Wait Time: 98.9358 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0508 | TBT_p95=0.0479 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6349 | Diff: 97.9866 | Violation: 97.9866 | TotalViolation: 90879.2204 | Finished Time: 1769245367.6003726 | SuccessRate: 0.53% (10/1872) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.0928 | Wait Time: 98.9714 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.0497 | TBT_p99=0.0571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6503 | Diff: 98.0342 | Violation: 98.0342 | TotalViolation: 90977.2547 | Finished Time: 1769245367.7156498 | SuccessRate: 0.53% (10/1873) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.1020 | Wait Time: 99.0714 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0532 | TBT_p95=0.0510 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6030 | Diff: 98.1246 | Violation: 98.1246 | TotalViolation: 91075.3793 | Finished Time: 1769245367.7772083 | SuccessRate: 0.53% (10/1874) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.1076 | Wait Time: 99.1906 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.0458 | TBT_p99=0.0485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6109 | Diff: 98.2642 | Violation: 98.2642 | TotalViolation: 91173.6435 | Finished Time: 1769245367.910594 | SuccessRate: 0.53% (10/1875) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.1749 | Wait Time: 99.2605 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0502 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6432 | Diff: 98.3181 | Violation: 98.3181 | TotalViolation: 91271.9616 | Finished Time: 1769245368.079905 | SuccessRate: 0.53% (10/1876) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.2013 | Wait Time: 99.3383 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0562 | TBT_p95=0.0519 | TBT_p99=0.0543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6396 | Diff: 98.3945 | Violation: 98.3945 | TotalViolation: 91370.3561 | Finished Time: 1769245368.1805925 | SuccessRate: 0.53% (10/1877) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.2696 | Wait Time: 99.3826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0565 | TBT_p99=0.0566 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6512 | Diff: 98.4415 | Violation: 98.4415 | TotalViolation: 91468.7976 | Finished Time: 1769245368.3045533 | SuccessRate: 0.53% (10/1878) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.2753 | Wait Time: 99.4907 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0582 | TBT_p95=0.0535 | TBT_p99=0.0535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6881 | Diff: 98.5489 | Violation: 98.5489 | TotalViolation: 91567.3465 | Finished Time: 1769245368.4550776 | SuccessRate: 0.53% (10/1879) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.2815 | Wait Time: 99.6415 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0827 | TBT_p95=0.0523 | TBT_p99=0.0578 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7172 | Diff: 98.7243 | Violation: 98.7243 | TotalViolation: 91764.8017 | Finished Time: 1769245368.6424115 | SuccessRate: 0.53% (10/1881) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.2871 | Wait Time: 99.6703 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0526 | TBT_p99=0.0562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6847 | Diff: 98.7309 | Violation: 98.7309 | TotalViolation: 91764.8017 | Finished Time: 1769245368.6429236 | SuccessRate: 0.53% (10/1881) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.3529 | Wait Time: 99.7164 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0616 | TBT_p95=0.0541 | TBT_p99=0.0568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6956 | Diff: 98.7780 | Violation: 98.7780 | TotalViolation: 91863.5797 | Finished Time: 1769245368.7722986 | SuccessRate: 0.53% (10/1882) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.3892 | Wait Time: 99.8086 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.0512 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7015 | Diff: 98.8719 | Violation: 98.8719 | TotalViolation: 91962.4516 | Finished Time: 1769245368.9012382 | SuccessRate: 0.53% (10/1883) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.4657 | Wait Time: 99.8248 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0622 | TBT_p95=0.0486 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6518 | Diff: 98.8870 | Violation: 98.8870 | TotalViolation: 92061.3386 | Finished Time: 1769245368.9539092 | SuccessRate: 0.53% (10/1884) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.5292 | Wait Time: 99.8481 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.0526 | TBT_p99=0.0564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6556 | Diff: 98.9094 | Violation: 98.9094 | TotalViolation: 92160.2479 | Finished Time: 1769245369.0370135 | SuccessRate: 0.53% (10/1885) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.5381 | Wait Time: 99.9549 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0502 | TBT_p95=0.0514 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6042 | Diff: 99.0051 | Violation: 99.0051 | TotalViolation: 92259.2531 | Finished Time: 1769245369.0979023 | SuccessRate: 0.53% (10/1886) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.5438 | Wait Time: 100.0433 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0527 | TBT_p95=0.0493 | TBT_p99=0.0552 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5768 | Diff: 99.0960 | Violation: 99.0960 | TotalViolation: 92358.3490 | Finished Time: 1769245369.173218 | SuccessRate: 0.53% (10/1887) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.5571 | Wait Time: 100.1342 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0585 | TBT_p95=0.0524 | TBT_p99=0.0524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5770 | Diff: 99.1926 | Violation: 99.1926 | TotalViolation: 92457.5417 | Finished Time: 1769245369.2709455 | SuccessRate: 0.53% (10/1888) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.5649 | Wait Time: 100.2518 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.0427 | TBT_p99=0.0546 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5683 | Diff: 99.3128 | Violation: 99.3128 | TotalViolation: 92556.8545 | Finished Time: 1769245369.3854933 | SuccessRate: 0.53% (10/1889) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.8208 | Wait Time: 100.4422 | prompt_tok= 27 out_tok= 6 total_tok= 33 | TTFT: 0.0523 | TBT_p95=0.0295 | TBT_p99=0.0295 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1793 | Diff: 99.4945 | Violation: 99.4945 | TotalViolation: 92656.3490 | Finished Time: 1769245369.445686 | SuccessRate: 0.53% (10/1890) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.6206 | Wait Time: 100.3295 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0434 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5584 | Diff: 99.3849 | Violation: 99.3849 | TotalViolation: 92755.7338 | Finished Time: 1769245369.5099251 | SuccessRate: 0.53% (10/1891) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=1940 avg=6.205ms max=411.843ms
[VQ0] groups=5466 head_deadline=1769245270.001 slack=-99.819 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769245270.001, 1769245270.009, 1769245270.228, 1769245270.272, 1769245270.277
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.7842 | Wait Time: 100.3829 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0667 | TBT_p95=0.0573 | TBT_p99=0.3161 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6863 | Diff: 99.4496 | Violation: 99.4496 | TotalViolation: 92954.6259 | Finished Time: 1769245369.8576503 | SuccessRate: 0.53% (10/1893) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.7897 | Wait Time: 100.3841 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0584 | TBT_p95=0.0579 | TBT_p99=0.3077 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6815 | Diff: 99.4425 | Violation: 99.4425 | TotalViolation: 92954.6259 | Finished Time: 1769245369.859312 | SuccessRate: 0.53% (10/1893) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.8269 | Wait Time: 100.5457 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0658 | TBT_p95=0.0137 | TBT_p99=0.3158 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4875 | Diff: 99.6115 | Violation: 99.6115 | TotalViolation: 93054.2374 | Finished Time: 1769245369.8631947 | SuccessRate: 0.53% (10/1894) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245268.9956 | Wait Time: 100.5030 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3163 | TBT_p95=0.0192 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4823 | Diff: 99.8192 | Violation: 99.8192 | TotalViolation: 93154.0567 | Finished Time: 1769245369.9819226 | SuccessRate: 0.53% (10/1895) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245269.0013 | Wait Time: 100.9075 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0459 | TBT_p95=0.0490 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5796 | Diff: 99.9534 | Violation: 99.9534 | TotalViolation: 93254.0101 | Finished Time: 1769245370.492967 | SuccessRate: 0.53% (10/1896) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245269.0086 | Wait Time: 100.9834 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0500 | TBT_p99=0.0541 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5919 | Diff: 100.0344 | Violation: 100.0344 | TotalViolation: 93354.0445 | Finished Time: 1769245370.5934334 | SuccessRate: 0.53% (10/1897) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245269.2284 | Wait Time: 100.8745 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0520 | TBT_p95=0.0463 | TBT_p99=0.0536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5547 | Diff: 99.9265 | Violation: 99.9265 | TotalViolation: 93453.9710 | Finished Time: 1769245370.6630316 | SuccessRate: 0.53% (10/1898) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245269.4602 | Wait Time: 101.3050 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0555 | Diff: 100.3605 | Violation: 100.3605 | TotalViolation: 93654.3351 | Finished Time: 1769245370.8211553 | SuccessRate: 0.53% (10/1900) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245269.2719 | Wait Time: 100.9455 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0581 | TBT_p95=0.0514 | TBT_p99=0.0592 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6026 | Diff: 100.0036 | Violation: 100.0036 | TotalViolation: 93654.3351 | Finished Time: 1769245370.8213813 | SuccessRate: 0.53% (10/1900) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
