=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0ed17591-c1c0-4557-86e5-97d5ad426211 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769251707.0338178 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769251907.047 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769251907.047
[SORT] algo=timsort calls=1 avg=0.031ms max=0.031ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.0799 | Wait Time: 0.2766 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4572 | TBT_p95=0.0460 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0591 | Diff: -0.2662 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769251709.2742586 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.1865 | Wait Time: 203.0722 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0453 | TBT_p95=0.0430 | TBT_p99=0.1733 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5989 | Diff: 202.1175 | Violation: 202.1175 | TotalViolation: 191982.7941 | Finished Time: 1769252018.863706 | SuccessRate: 0.51% (10/1962) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.2312 | Wait Time: 203.3443 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0424 | TBT_p99=0.1723 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4703 | Diff: 202.3971 | Violation: 202.3971 | TotalViolation: 192185.1912 | Finished Time: 1769252019.0470064 | SuccessRate: 0.51% (10/1963) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.2415 | Wait Time: 203.6755 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0523 | TBT_p95=0.0429 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5598 | Diff: 202.7277 | Violation: 202.7277 | TotalViolation: 192387.9189 | Finished Time: 1769252019.4775293 | SuccessRate: 0.51% (10/1964) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.3251 | Wait Time: 203.7448 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0550 | TBT_p95=0.0429 | TBT_p99=0.0430 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5663 | Diff: 202.7998 | Violation: 202.7998 | TotalViolation: 192590.7187 | Finished Time: 1769252019.6371021 | SuccessRate: 0.51% (10/1965) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.3597 | Wait Time: 203.8689 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0550 | TBT_p95=0.0433 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5665 | Diff: 202.9239 | Violation: 202.9239 | TotalViolation: 192793.6426 | Finished Time: 1769252019.7981915 | SuccessRate: 0.51% (10/1966) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.6122 | Wait Time: 204.2423 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0513 | Diff: 203.2936 | Violation: 203.2936 | TotalViolation: 192996.9362 | Finished Time: 1769252019.9060898 | SuccessRate: 0.51% (10/1967) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.3918 | Wait Time: 203.9870 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0537 | TBT_p95=0.0431 | TBT_p99=0.0432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5627 | Diff: 203.0408 | Violation: 203.0408 | TotalViolation: 193199.9769 | Finished Time: 1769252019.953824 | SuccessRate: 0.51% (10/1968) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.4666 | Wait Time: 204.0668 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0498 | TBT_p95=0.0434 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5441 | Diff: 203.1166 | Violation: 203.1166 | TotalViolation: 193403.0935 | Finished Time: 1769252020.0790176 | SuccessRate: 0.51% (10/1969) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.5005 | Wait Time: 204.1914 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0527 | TBT_p95=0.0423 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5561 | Diff: 203.2441 | Violation: 203.2441 | TotalViolation: 193606.3376 | Finished Time: 1769252020.2613704 | SuccessRate: 0.51% (10/1970) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.6231 | Wait Time: 204.4103 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0448 | TBT_p95=0.0418 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5531 | Diff: 203.4551 | Violation: 203.4551 | TotalViolation: 193809.7927 | Finished Time: 1769252020.5876322 | SuccessRate: 0.51% (10/1971) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.6405 | Wait Time: 204.5237 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0485 | TBT_p95=0.0434 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5464 | Diff: 203.5722 | Violation: 203.5722 | TotalViolation: 194013.3649 | Finished Time: 1769252020.711639 | SuccessRate: 0.51% (10/1972) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.6508 | Wait Time: 204.6657 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0418 | TBT_p99=0.0426 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5624 | Diff: 203.7218 | Violation: 203.7218 | TotalViolation: 194217.0867 | Finished Time: 1769252020.8861153 | SuccessRate: 0.51% (10/1973) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.6611 | Wait Time: 204.8232 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0491 | TBT_p95=0.0418 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5497 | Diff: 203.8724 | Violation: 203.8724 | TotalViolation: 194420.9591 | Finished Time: 1769252021.0473633 | SuccessRate: 0.51% (10/1974) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.6714 | Wait Time: 204.9666 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0450 | TBT_p95=0.0417 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5417 | Diff: 204.0116 | Violation: 204.0116 | TotalViolation: 194624.9707 | Finished Time: 1769252021.1806815 | SuccessRate: 0.51% (10/1975) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.7049 | Wait Time: 205.0902 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0489 | TBT_p95=0.0445 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5444 | Diff: 204.1391 | Violation: 204.1391 | TotalViolation: 194829.1099 | Finished Time: 1769252021.3407667 | SuccessRate: 0.51% (10/1976) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.7730 | Wait Time: 205.1882 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0441 | TBT_p95=0.0436 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5436 | Diff: 204.2323 | Violation: 204.2323 | TotalViolation: 195033.3422 | Finished Time: 1769252021.5057144 | SuccessRate: 0.51% (10/1977) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.8045 | Wait Time: 205.3210 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0446 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5740 | Diff: 204.3748 | Violation: 204.3748 | TotalViolation: 195237.7170 | Finished Time: 1769252021.7028663 | SuccessRate: 0.51% (10/1978) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.8148 | Wait Time: 205.4754 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0513 | TBT_p95=0.0441 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5500 | Diff: 204.5267 | Violation: 204.5267 | TotalViolation: 195442.2438 | Finished Time: 1769252021.848217 | SuccessRate: 0.51% (10/1979) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.9341 | Wait Time: 205.5027 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0518 | TBT_p95=0.0438 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5475 | Diff: 204.5545 | Violation: 204.5545 | TotalViolation: 195646.7982 | Finished Time: 1769252021.9853005 | SuccessRate: 0.51% (10/1980) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251816.0862 | Wait Time: 205.9997 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0501 | Diff: 205.0498 | Violation: 205.0498 | TotalViolation: 195851.8480 | Finished Time: 1769252022.136699 | SuccessRate: 0.50% (10/1981) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.9444 | Wait Time: 205.6609 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0472 | TBT_p95=0.0433 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5440 | Diff: 204.7081 | Violation: 204.7081 | TotalViolation: 196056.5562 | Finished Time: 1769252022.1502726 | SuccessRate: 0.50% (10/1982) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
Status: [Worker Load: 2.0] / [Queue Waiting Groups: 8729]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.9547 | Wait Time: 205.8156 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0417 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5663 | Diff: 204.8713 | Violation: 204.8713 | TotalViolation: 196261.4275 | Finished Time: 1769252022.3381264 | SuccessRate: 0.50% (10/1983) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251815.9650 | Wait Time: 205.9662 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0552 | TBT_p95=0.0446 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5646 | Diff: 205.0214 | Violation: 205.0214 | TotalViolation: 196466.4489 | Finished Time: 1769252022.497001 | SuccessRate: 0.50% (10/1984) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251816.1899 | Wait Time: 206.2060 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0566 | TBT_p95=0.0188 | TBT_p99=0.0188 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1710 | Diff: 205.2625 | Violation: 205.2625 | TotalViolation: 196671.7114 | Finished Time: 1769252022.5676658 | SuccessRate: 0.50% (10/1985) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=1992 avg=12.196ms max=379.159ms
[VQ0] groups=8727 head_deadline=1769251817.405 slack=-205.246 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769251817.405, 1769251817.416, 1769251817.525, 1769251817.536, 1769251817.636
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251816.1235 | Wait Time: 206.1158 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0547 | TBT_p95=0.0418 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5672 | Diff: 205.1705 | Violation: 205.1705 | TotalViolation: 196876.8819 | Finished Time: 1769252022.807567 | SuccessRate: 0.50% (10/1986) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251816.3949 | Wait Time: 206.1632 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0543 | TBT_p95=0.0448 | TBT_p99=0.3176 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7155 | Diff: 205.2175 | Violation: 205.2175 | TotalViolation: 197287.4536 | Finished Time: 1769252023.2772124 | SuccessRate: 0.50% (10/1988) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251816.4053 | Wait Time: 206.3045 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0498 | TBT_p95=0.0450 | TBT_p99=0.3184 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5666 | Diff: 205.3543 | Violation: 205.3543 | TotalViolation: 197287.4536 | Finished Time: 1769252023.277567 | SuccessRate: 0.50% (10/1988) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251816.4159 | Wait Time: 206.4438 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0464 | TBT_p95=0.0145 | TBT_p99=0.3020 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4320 | Diff: 205.4902 | Violation: 205.4902 | TotalViolation: 197492.9438 | Finished Time: 1769252023.292789 | SuccessRate: 0.50% (10/1989) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251816.5251 | Wait Time: 206.8141 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0442 | TBT_p95=0.0200 | TBT_p99=0.0414 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4583 | Diff: 205.8583 | Violation: 205.8583 | TotalViolation: 197698.8022 | Finished Time: 1769252023.798519 | SuccessRate: 0.50% (10/1990) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251816.5356 | Wait Time: 206.9494 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0502 | TBT_p95=0.0242 | TBT_p99=0.0423 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4759 | Diff: 205.9996 | Violation: 205.9996 | TotalViolation: 197904.8017 | Finished Time: 1769252023.9613168 | SuccessRate: 0.50% (10/1991) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251816.6363 | Wait Time: 207.1715 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0659 | TBT_p95=0.0446 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5622 | Diff: 206.2374 | Violation: 206.2374 | TotalViolation: 198317.2726 | Finished Time: 1769252024.375315 | SuccessRate: 0.50% (10/1993) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251816.6473 | Wait Time: 207.1656 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0679 | TBT_p95=0.0447 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5592 | Diff: 206.2335 | Violation: 206.2335 | TotalViolation: 198317.2726 | Finished Time: 1769252024.3754659 | SuccessRate: 0.50% (10/1993) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251816.6802 | Wait Time: 207.2746 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0490 | TBT_p95=0.0379 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4967 | Diff: 206.3235 | Violation: 206.3235 | TotalViolation: 198523.5961 | Finished Time: 1769252024.4528952 | SuccessRate: 0.50% (10/1994) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251816.7341 | Wait Time: 207.3720 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0455 | TBT_p95=0.0442 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5450 | Diff: 206.4175 | Violation: 206.4175 | TotalViolation: 198730.0137 | Finished Time: 1769252024.6521354 | SuccessRate: 0.50% (10/1995) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251816.9879 | Wait Time: 207.7637 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0518 | Diff: 206.8156 | Violation: 206.8156 | TotalViolation: 198936.8292 | Finished Time: 1769252024.8038507 | SuccessRate: 0.50% (10/1996) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251816.8250 | Wait Time: 207.4467 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0559 | TBT_p95=0.0426 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5572 | Diff: 206.5026 | Violation: 206.5026 | TotalViolation: 199143.3319 | Finished Time: 1769252024.8353188 | SuccessRate: 0.50% (10/1997) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251816.8570 | Wait Time: 207.5895 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0573 | TBT_p95=0.0432 | TBT_p99=0.0436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5495 | Diff: 206.6468 | Violation: 206.6468 | TotalViolation: 199349.9786 | Finished Time: 1769252024.9968832 | SuccessRate: 0.50% (10/1998) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251816.9773 | Wait Time: 207.6230 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0531 | TBT_p95=0.0432 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5637 | Diff: 206.6761 | Violation: 206.6761 | TotalViolation: 199556.6547 | Finished Time: 1769252025.166805 | SuccessRate: 0.50% (10/1999) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251817.0644 | Wait Time: 207.8241 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0499 | TBT_p95=0.0441 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5430 | Diff: 206.8741 | Violation: 206.8741 | TotalViolation: 199763.5288 | Finished Time: 1769252025.4327047 | SuccessRate: 0.50% (10/2000) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251817.2021 | Wait Time: 208.3303 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0497 | Diff: 207.3800 | Violation: 207.3800 | TotalViolation: 199970.9088 | Finished Time: 1769252025.582774 | SuccessRate: 0.50% (10/2001) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251817.1591 | Wait Time: 208.2176 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0555 | TBT_p95=0.0410 | TBT_p99=0.0410 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2196 | Diff: 207.2730 | Violation: 207.2730 | TotalViolation: 200178.1818 | Finished Time: 1769252025.5967584 | SuccessRate: 0.50% (10/2002) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251817.1101 | Wait Time: 207.9455 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0424 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5586 | Diff: 207.0012 | Violation: 207.0012 | TotalViolation: 200385.1831 | Finished Time: 1769252025.6275911 | SuccessRate: 0.50% (10/2003) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251817.1477 | Wait Time: 208.0650 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0450 | TBT_p95=0.0439 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5375 | Diff: 207.1100 | Violation: 207.1100 | TotalViolation: 200592.2931 | Finished Time: 1769252025.751218 | SuccessRate: 0.50% (10/2004) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
