=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 756ca840-9761-42b1-8333-637ea289d483 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769252915.416965 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769253115.430 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769253115.430
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.4971 | Wait Time: 0.4826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1327 | TBT_p95=0.0494 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7617 | Diff: -0.3848 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769252917.6045718 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253035.7840 | Wait Time: 374.3539 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0457 | TBT_p95=0.0393 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5124 | Diff: 373.3996 | Violation: 373.3996 | TotalViolation: 523144.3063 | Finished Time: 1769253410.652066 | SuccessRate: 0.34% (10/2926) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253035.7895 | Wait Time: 374.5127 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0428 | TBT_p95=0.0374 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5083 | Diff: 373.5555 | Violation: 373.5555 | TotalViolation: 523517.8618 | Finished Time: 1769253410.8119574 | SuccessRate: 0.34% (10/2927) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253035.8168 | Wait Time: 374.6465 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0414 | TBT_p99=0.0419 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5498 | Diff: 373.7023 | Violation: 373.7023 | TotalViolation: 523891.5641 | Finished Time: 1769253411.0148554 | SuccessRate: 0.34% (10/2928) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253035.8224 | Wait Time: 374.8243 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0459 | TBT_p95=0.0417 | TBT_p99=0.0430 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5090 | Diff: 373.8701 | Violation: 373.8701 | TotalViolation: 524265.4343 | Finished Time: 1769253411.1566586 | SuccessRate: 0.34% (10/2929) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253035.9812 | Wait Time: 374.9842 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0487 | TBT_p95=0.0243 | TBT_p99=0.2971 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5653 | Diff: 374.0330 | Violation: 374.0330 | TotalViolation: 525013.4701 | Finished Time: 1769253411.5389128 | SuccessRate: 0.34% (10/2931) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253035.8503 | Wait Time: 374.9576 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0452 | TBT_p95=0.0422 | TBT_p99=0.3028 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7242 | Diff: 374.0029 | Violation: 374.0029 | TotalViolation: 525013.4701 | Finished Time: 1769253411.539026 | SuccessRate: 0.34% (10/2931) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.1029 | Wait Time: 375.4921 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0448 | Diff: 374.5369 | Violation: 374.5369 | TotalViolation: 525388.0070 | Finished Time: 1769253411.6405447 | SuccessRate: 0.34% (10/2932) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253035.9867 | Wait Time: 375.5264 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0431 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5452 | Diff: 374.5837 | Violation: 374.5837 | TotalViolation: 525762.5907 | Finished Time: 1769253412.0593038 | SuccessRate: 0.34% (10/2933) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.1398 | Wait Time: 375.6111 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0440 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5704 | Diff: 374.6645 | Violation: 374.6645 | TotalViolation: 526137.2552 | Finished Time: 1769253412.3232255 | SuccessRate: 0.34% (10/2934) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.1454 | Wait Time: 375.7689 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0497 | TBT_p95=0.0440 | TBT_p99=0.0514 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5240 | Diff: 374.8185 | Violation: 374.8185 | TotalViolation: 526512.0738 | Finished Time: 1769253412.4389458 | SuccessRate: 0.34% (10/2935) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.1907 | Wait Time: 375.8641 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0537 | TBT_p95=0.0440 | TBT_p99=0.0524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5528 | Diff: 374.9178 | Violation: 374.9178 | TotalViolation: 526886.9916 | Finished Time: 1769253412.608002 | SuccessRate: 0.34% (10/2936) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
Status: [Worker Load: 3.0] / [Queue Waiting Groups: 11202]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.2900 | Wait Time: 375.9214 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0457 | TBT_p95=0.0421 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5407 | Diff: 374.9671 | Violation: 374.9671 | TotalViolation: 527261.9587 | Finished Time: 1769253412.7529764 | SuccessRate: 0.34% (10/2937) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.3014 | Wait Time: 376.2430 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0492 | TBT_p95=0.0437 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5168 | Diff: 375.2922 | Violation: 375.2922 | TotalViolation: 528012.5441 | Finished Time: 1769253413.0624683 | SuccessRate: 0.34% (10/2939) | KV=0.000 run=2 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.2958 | Wait Time: 376.1966 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0967 | TBT_p95=0.0407 | TBT_p99=0.0436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5692 | Diff: 375.2933 | Violation: 375.2933 | TotalViolation: 528012.5441 | Finished Time: 1769253413.0631614 | SuccessRate: 0.34% (10/2939) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.3070 | Wait Time: 376.3941 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0437 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5511 | Diff: 375.4475 | Violation: 375.4475 | TotalViolation: 528387.9916 | Finished Time: 1769253413.25336 | SuccessRate: 0.34% (10/2940) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.3125 | Wait Time: 376.5611 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0543 | TBT_p95=0.0433 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5555 | Diff: 375.6155 | Violation: 375.6155 | TotalViolation: 528763.6071 | Finished Time: 1769253413.4301531 | SuccessRate: 0.34% (10/2941) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.3181 | Wait Time: 376.7274 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0447 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5601 | Diff: 375.7874 | Violation: 375.7874 | TotalViolation: 529139.3945 | Finished Time: 1769253413.6068478 | SuccessRate: 0.34% (10/2942) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.3404 | Wait Time: 376.8604 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0437 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5183 | Diff: 375.9137 | Violation: 375.9137 | TotalViolation: 529515.3082 | Finished Time: 1769253413.720596 | SuccessRate: 0.34% (10/2943) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.3458 | Wait Time: 377.0119 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0443 | TBT_p95=0.0432 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5573 | Diff: 376.0562 | Violation: 376.0562 | TotalViolation: 529891.3644 | Finished Time: 1769253413.9154196 | SuccessRate: 0.34% (10/2944) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.5728 | Wait Time: 376.9360 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0547 | TBT_p95=0.0433 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5599 | Diff: 375.9907 | Violation: 375.9907 | TotalViolation: 530267.3551 | Finished Time: 1769253414.0691655 | SuccessRate: 0.34% (10/2945) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.6094 | Wait Time: 377.1040 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0497 | TBT_p95=0.0434 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5515 | Diff: 376.1537 | Violation: 376.1537 | TotalViolation: 530643.5088 | Finished Time: 1769253414.2659438 | SuccessRate: 0.34% (10/2946) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.6153 | Wait Time: 377.1878 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0452 | TBT_p95=0.0433 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5606 | Diff: 376.2330 | Violation: 376.2330 | TotalViolation: 531019.7418 | Finished Time: 1769253414.3666139 | SuccessRate: 0.34% (10/2947) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.6209 | Wait Time: 377.3276 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0495 | TBT_p95=0.0440 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5509 | Diff: 376.3771 | Violation: 376.3771 | TotalViolation: 531396.1189 | Finished Time: 1769253414.500333 | SuccessRate: 0.34% (10/2948) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.6265 | Wait Time: 377.4870 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0468 | TBT_p95=0.0421 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5597 | Diff: 376.5338 | Violation: 376.5338 | TotalViolation: 531772.6527 | Finished Time: 1769253414.6799772 | SuccessRate: 0.34% (10/2949) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.6320 | Wait Time: 377.6297 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0477 | TBT_p95=0.0421 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5466 | Diff: 376.6775 | Violation: 376.6775 | TotalViolation: 532149.3302 | Finished Time: 1769253414.8093402 | SuccessRate: 0.34% (10/2950) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.6376 | Wait Time: 377.7805 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0525 | TBT_p95=0.0412 | TBT_p99=0.0421 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5169 | Diff: 376.8331 | Violation: 376.8331 | TotalViolation: 532526.1633 | Finished Time: 1769253414.9359376 | SuccessRate: 0.34% (10/2951) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=2959 avg=25.027ms max=400.088ms
[VQ0] groups=11187 head_deadline=1769253037.823 slack=-377.309 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769253037.823, 1769253037.829, 1769253037.835, 1769253037.966, 1769253037.972
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.8016 | Wait Time: 377.7735 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0446 | TBT_p95=0.0417 | TBT_p99=0.0492 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5517 | Diff: 376.8181 | Violation: 376.8181 | TotalViolation: 532902.9813 | Finished Time: 1769253415.1355069 | SuccessRate: 0.34% (10/2952) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.8124 | Wait Time: 378.1632 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0581 | TBT_p95=0.0421 | TBT_p99=0.3136 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6071 | Diff: 377.2213 | Violation: 377.2213 | TotalViolation: 533657.4636 | Finished Time: 1769253415.6157477 | SuccessRate: 0.34% (10/2954) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.8179 | Wait Time: 378.2166 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0443 | TBT_p95=0.0423 | TBT_p99=0.3181 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5785 | Diff: 377.2609 | Violation: 377.2609 | TotalViolation: 534034.4510 | Finished Time: 1769253415.6173768 | SuccessRate: 0.34% (10/2955) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.8070 | Wait Time: 377.9321 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0479 | TBT_p99=0.3112 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8773 | Diff: 376.9874 | Violation: 376.9874 | TotalViolation: 534034.4510 | Finished Time: 1769253415.617735 | SuccessRate: 0.34% (10/2955) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.8235 | Wait Time: 378.3715 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0448 | TBT_p95=0.0135 | TBT_p99=0.3175 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4339 | Diff: 377.4162 | Violation: 377.4162 | TotalViolation: 534411.8673 | Finished Time: 1769253415.6293013 | SuccessRate: 0.34% (10/2956) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.8290 | Wait Time: 378.8340 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0416 | TBT_p95=0.0432 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4941 | Diff: 377.8756 | Violation: 377.8756 | TotalViolation: 534789.7429 | Finished Time: 1769253416.1579692 | SuccessRate: 0.34% (10/2957) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.8346 | Wait Time: 378.9894 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0457 | TBT_p95=0.0418 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5419 | Diff: 378.0350 | Violation: 378.0350 | TotalViolation: 535167.7779 | Finished Time: 1769253416.3784075 | SuccessRate: 0.34% (10/2958) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.9659 | Wait Time: 379.0183 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0444 | TBT_p95=0.0438 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5431 | Diff: 378.0627 | Violation: 378.0627 | TotalViolation: 535545.8406 | Finished Time: 1769253416.5282202 | SuccessRate: 0.34% (10/2959) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.9719 | Wait Time: 379.2311 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0547 | TBT_p95=0.0434 | TBT_p99=0.0461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5540 | Diff: 378.2858 | Violation: 378.2858 | TotalViolation: 535924.1264 | Finished Time: 1769253416.7583587 | SuccessRate: 0.34% (10/2960) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.9774 | Wait Time: 379.3119 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0480 | TBT_p95=0.0439 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5166 | Diff: 378.3599 | Violation: 378.3599 | TotalViolation: 536302.4863 | Finished Time: 1769253416.8068624 | SuccessRate: 0.34% (10/2961) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.9830 | Wait Time: 379.4767 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0520 | TBT_p95=0.0447 | TBT_p99=0.0579 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5506 | Diff: 378.5287 | Violation: 378.5287 | TotalViolation: 536681.0150 | Finished Time: 1769253417.0119407 | SuccessRate: 0.34% (10/2962) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.9895 | Wait Time: 379.6301 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0427 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5519 | Diff: 378.6839 | Violation: 378.6839 | TotalViolation: 537059.6989 | Finished Time: 1769253417.1729648 | SuccessRate: 0.34% (10/2963) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253036.9951 | Wait Time: 379.8019 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.0530 | TBT_p95=0.0431 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4239 | Diff: 378.8549 | Violation: 378.8549 | TotalViolation: 537438.5538 | Finished Time: 1769253417.2218087 | SuccessRate: 0.34% (10/2964) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253037.0639 | Wait Time: 379.8923 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0555 | TBT_p95=0.0396 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5185 | Diff: 378.9478 | Violation: 378.9478 | TotalViolation: 537817.5016 | Finished Time: 1769253417.4756079 | SuccessRate: 0.34% (10/2965) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253037.0693 | Wait Time: 380.0504 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0530 | TBT_p95=0.0428 | TBT_p99=0.0428 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5461 | Diff: 379.1034 | Violation: 379.1034 | TotalViolation: 538196.6050 | Finished Time: 1769253417.666312 | SuccessRate: 0.34% (10/2966) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253037.0749 | Wait Time: 380.2095 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0481 | TBT_p95=0.0397 | TBT_p99=0.0429 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5137 | Diff: 379.2576 | Violation: 379.2576 | TotalViolation: 538575.8626 | Finished Time: 1769253417.8005729 | SuccessRate: 0.34% (10/2967) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
Status: [Worker Load: 3.0] / [Queue Waiting Groups: 11172]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253037.1063 | Wait Time: 380.3573 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0554 | TBT_p95=0.0413 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4183 | Diff: 379.4127 | Violation: 379.4127 | TotalViolation: 538955.2753 | Finished Time: 1769253417.8945594 | SuccessRate: 0.34% (10/2968) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
