=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker dd527b68-a1de-4115-bdf8-8807d0d9fbdc registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769588150.1028483 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769588350.116 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769588350.116
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.8290 | Wait Time: 0.0963 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 1.2537 | TBT_p95=0.0574 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3947 | Diff: 0.3501 | Violation: 0.3501 | TotalViolation: 21.0472 | Finished Time: 1769588153.601876 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588285.0805 | Wait Time: 2.8020 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0504 | TBT_p95=0.0321 | TBT_p99=0.0331 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 0.5178 | Diff: 1.8524 | Violation: 1.8524 | TotalViolation: 6194.1809 | Finished Time: 1769588288.4075618 | SuccessRate: 5.49% (79/1440) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588285.0821 | Wait Time: 2.8722 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0520 | TBT_p95=0.0326 | TBT_p99=0.0332 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 0.5020 | Diff: 1.9242 | Violation: 1.9242 | TotalViolation: 6196.1051 | Finished Time: 1769588288.4576254 | SuccessRate: 5.48% (79/1441) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588285.2211 | Wait Time: 2.8196 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0418 | TBT_p95=0.0355 | TBT_p99=0.0357 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 0.4894 | Diff: 1.8614 | Violation: 1.8614 | TotalViolation: 6197.9666 | Finished Time: 1769588288.5335 | SuccessRate: 5.48% (79/1442) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588285.2243 | Wait Time: 2.8829 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0411 | TBT_p95=0.0298 | TBT_p99=0.0310 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 0.4869 | Diff: 1.9240 | Violation: 1.9240 | TotalViolation: 6199.8906 | Finished Time: 1769588288.5982707 | SuccessRate: 5.47% (79/1443) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588285.2258 | Wait Time: 2.9447 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0522 | TBT_p95=0.0266 | TBT_p99=0.0291 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 0.5069 | Diff: 1.9969 | Violation: 1.9969 | TotalViolation: 6201.8875 | Finished Time: 1769588288.681291 | SuccessRate: 5.47% (79/1444) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588285.3542 | Wait Time: 2.8922 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0470 | TBT_p95=0.0290 | TBT_p99=0.0303 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.87% TTLT: 0.4896 | Diff: 1.9393 | Violation: 1.9393 | TotalViolation: 6203.8267 | Finished Time: 1769588288.738621 | SuccessRate: 5.47% (79/1445) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588285.4696 | Wait Time: 2.8569 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0348 | TBT_p95=0.0291 | TBT_p99=0.0300 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.87% TTLT: 0.4818 | Diff: 1.8917 | Violation: 1.8917 | TotalViolation: 6207.8067 | Finished Time: 1769588288.8123677 | SuccessRate: 5.46% (79/1447) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588285.7233 | Wait Time: 3.0337 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0547 | Diff: 2.0883 | Violation: 2.0883 | TotalViolation: 6207.8067 | Finished Time: 1769588288.8125572 | SuccessRate: 5.46% (79/1447) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588285.4716 | Wait Time: 2.9088 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0299 | TBT_p99=0.0317 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.87% TTLT: 0.5045 | Diff: 1.9626 | Violation: 1.9626 | TotalViolation: 6209.7693 | Finished Time: 1769588288.8933744 | SuccessRate: 5.46% (79/1448) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588285.4732 | Wait Time: 3.1023 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0655 | TBT_p95=0.0276 | TBT_p99=0.0321 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.87% TTLT: 0.5058 | Diff: 2.1678 | Violation: 2.1678 | TotalViolation: 6211.9371 | Finished Time: 1769588289.0825675 | SuccessRate: 5.45% (79/1449) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588285.5396 | Wait Time: 3.0815 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0404 | TBT_p95=0.0309 | TBT_p99=0.0359 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.87% TTLT: 0.4873 | Diff: 2.1219 | Violation: 2.1219 | TotalViolation: 6216.1816 | Finished Time: 1769588289.111617 | SuccessRate: 5.45% (79/1451) | KV=0.002 run=4 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588285.5329 | Wait Time: 3.0556 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0670 | TBT_p95=0.0252 | TBT_p99=0.0321 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.87% TTLT: 0.5219 | Diff: 2.1226 | Violation: 2.1226 | TotalViolation: 6216.1816 | Finished Time: 1769588289.1127756 | SuccessRate: 5.44% (79/1451) | KV=0.003 run=5 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588286.5349 | Wait Time: 2.5585 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0445 | Diff: 1.6031 | Violation: 1.6031 | TotalViolation: 6217.7846 | Finished Time: 1769588289.1409156 | SuccessRate: 5.44% (79/1452) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588285.6566 | Wait Time: 3.0281 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0348 | TBT_p95=0.0283 | TBT_p99=0.0322 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.87% TTLT: 0.4920 | Diff: 2.0629 | Violation: 2.0629 | TotalViolation: 6219.8476 | Finished Time: 1769588289.1779578 | SuccessRate: 5.44% (79/1453) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588285.9419 | Wait Time: 2.8782 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0392 | TBT_p95=0.0253 | TBT_p99=0.0262 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.87% TTLT: 0.4026 | Diff: 1.9174 | Violation: 1.9174 | TotalViolation: 6221.7649 | Finished Time: 1769588289.229112 | SuccessRate: 5.43% (79/1454) | KV=0.002 run=5 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588285.9436 | Wait Time: 2.9358 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0410 | TBT_p95=0.0284 | TBT_p99=0.0296 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.87% TTLT: 0.4856 | Diff: 1.9768 | Violation: 1.9768 | TotalViolation: 6223.7417 | Finished Time: 1769588289.3739967 | SuccessRate: 5.43% (79/1455) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588286.0339 | Wait Time: 2.9152 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0415 | TBT_p95=0.0292 | TBT_p99=0.0296 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.87% TTLT: 0.4941 | Diff: 1.9567 | Violation: 1.9567 | TotalViolation: 6225.6984 | Finished Time: 1769588289.4475002 | SuccessRate: 5.43% (79/1456) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588286.3585 | Wait Time: 2.6623 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0421 | TBT_p95=0.0320 | TBT_p99=0.0321 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.87% TTLT: 0.5037 | Diff: 1.7044 | Violation: 1.7044 | TotalViolation: 6227.4028 | Finished Time: 1769588289.5258622 | SuccessRate: 5.42% (79/1457) | KV=0.004 run=7 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588286.6007 | Wait Time: 2.5613 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0407 | TBT_p95=0.0305 | TBT_p99=0.0394 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.87% TTLT: 0.4847 | Diff: 1.6020 | Violation: 1.6020 | TotalViolation: 6229.0048 | Finished Time: 1769588289.6493437 | SuccessRate: 5.42% (79/1458) | KV=0.003 run=5 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588286.6721 | Wait Time: 2.5530 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0344 | TBT_p95=0.0321 | TBT_p99=0.0422 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.87% TTLT: 0.4819 | Diff: 1.5874 | Violation: 1.5874 | TotalViolation: 6230.5922 | Finished Time: 1769588289.7104528 | SuccessRate: 5.41% (79/1459) | KV=0.002 run=5 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588286.6763 | Wait Time: 2.6224 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0481 | TBT_p95=0.0349 | TBT_p99=0.0461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.88% TTLT: 0.4897 | Diff: 1.6705 | Violation: 1.6705 | TotalViolation: 6232.2628 | Finished Time: 1769588289.78941 | SuccessRate: 5.41% (79/1460) | KV=0.002 run=5 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588286.6777 | Wait Time: 2.6896 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0504 | TBT_p95=0.0344 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.88% TTLT: 0.4954 | Diff: 1.7400 | Violation: 1.7400 | TotalViolation: 6234.0028 | Finished Time: 1769588289.864634 | SuccessRate: 5.41% (79/1461) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588286.8096 | Wait Time: 2.6241 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0416 | TBT_p95=0.0356 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.88% TTLT: 0.4940 | Diff: 1.6657 | Violation: 1.6657 | TotalViolation: 6235.6685 | Finished Time: 1769588289.9291909 | SuccessRate: 5.40% (79/1462) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588286.8719 | Wait Time: 2.6318 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0801 | TBT_p95=0.0249 | TBT_p99=0.0301 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.88% TTLT: 0.5210 | Diff: 1.7119 | Violation: 1.7119 | TotalViolation: 6237.3804 | Finished Time: 1769588290.029256 | SuccessRate: 5.40% (79/1463) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588286.8735 | Wait Time: 2.7039 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0434 | TBT_p95=0.0299 | TBT_p99=0.0305 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.88% TTLT: 0.4810 | Diff: 1.7472 | Violation: 1.7472 | TotalViolation: 6239.1276 | Finished Time: 1769588290.0591848 | SuccessRate: 5.40% (79/1464) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588286.8779 | Wait Time: 2.7884 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0415 | TBT_p95=0.0248 | TBT_p99=0.0266 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.88% TTLT: 0.4824 | Diff: 1.8299 | Violation: 1.8299 | TotalViolation: 6240.9575 | Finished Time: 1769588290.149663 | SuccessRate: 5.39% (79/1465) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588286.9527 | Wait Time: 2.8878 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0415 | TBT_p95=0.0269 | TBT_p99=0.0303 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.88% TTLT: 0.4931 | Diff: 1.9293 | Violation: 1.9293 | TotalViolation: 6242.8868 | Finished Time: 1769588290.3345642 | SuccessRate: 5.39% (79/1466) | KV=0.003 run=5 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588286.8837 | Wait Time: 2.9618 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0758 | TBT_p95=0.0286 | TBT_p99=0.0287 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.88% TTLT: 0.5090 | Diff: 2.0377 | Violation: 2.0377 | TotalViolation: 6244.9244 | Finished Time: 1769588290.3558037 | SuccessRate: 5.39% (79/1467) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588287.0445 | Wait Time: 2.8688 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0418 | TBT_p95=0.0280 | TBT_p99=0.0306 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.88% TTLT: 0.4956 | Diff: 1.9106 | Violation: 1.9106 | TotalViolation: 6246.8350 | Finished Time: 1769588290.4136527 | SuccessRate: 5.38% (79/1468) | KV=0.002 run=5 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588287.0462 | Wait Time: 2.9402 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0405 | TBT_p95=0.0279 | TBT_p99=0.0288 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.88% TTLT: 0.4797 | Diff: 1.9807 | Violation: 1.9807 | TotalViolation: 6248.8157 | Finished Time: 1769588290.4671001 | SuccessRate: 5.38% (79/1469) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588287.0478 | Wait Time: 2.9992 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0513 | TBT_p95=0.0248 | TBT_p99=0.0256 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.88% TTLT: 0.4873 | Diff: 2.0505 | Violation: 2.0505 | TotalViolation: 6250.8662 | Finished Time: 1769588290.5362198 | SuccessRate: 5.37% (79/1470) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588287.1727 | Wait Time: 2.9587 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0383 | TBT_p95=0.0269 | TBT_p99=0.0279 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.88% TTLT: 0.4783 | Diff: 1.9970 | Violation: 1.9970 | TotalViolation: 6252.8631 | Finished Time: 1769588290.613117 | SuccessRate: 5.37% (79/1471) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588287.1765 | Wait Time: 3.0330 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0562 | TBT_p95=0.0273 | TBT_p99=0.0273 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.89% TTLT: 0.4995 | Diff: 2.0892 | Violation: 2.0892 | TotalViolation: 6254.9523 | Finished Time: 1769588290.7096698 | SuccessRate: 5.37% (79/1472) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588287.2495 | Wait Time: 3.0556 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0469 | TBT_p95=0.0265 | TBT_p99=0.0292 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.89% TTLT: 0.4821 | Diff: 2.1025 | Violation: 2.1025 | TotalViolation: 6257.0548 | Finished Time: 1769588290.7888668 | SuccessRate: 5.36% (79/1473) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588287.2517 | Wait Time: 3.1218 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0375 | TBT_p95=0.0246 | TBT_p99=0.0267 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.89% TTLT: 0.4653 | Diff: 2.1593 | Violation: 2.1593 | TotalViolation: 6259.2141 | Finished Time: 1769588290.8436668 | SuccessRate: 5.36% (79/1474) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588287.2533 | Wait Time: 3.3129 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0446 | TBT_p95=0.0322 | TBT_p99=0.0368 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.89% TTLT: 0.4927 | Diff: 2.3574 | Violation: 2.3574 | TotalViolation: 6261.5715 | Finished Time: 1769588291.059389 | SuccessRate: 5.36% (79/1475) | KV=0.002 run=4 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588287.2547 | Wait Time: 3.3776 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0477 | TBT_p95=0.0319 | TBT_p99=0.0356 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.89% TTLT: 0.5046 | Diff: 2.4253 | Violation: 2.4253 | TotalViolation: 6263.9969 | Finished Time: 1769588291.1423993 | SuccessRate: 5.35% (79/1476) | KV=0.002 run=4 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588287.4854 | Wait Time: 3.2116 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0409 | TBT_p95=0.0302 | TBT_p99=0.0333 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.89% TTLT: 0.5042 | Diff: 2.2524 | Violation: 2.2524 | TotalViolation: 6266.2493 | Finished Time: 1769588291.2036245 | SuccessRate: 5.35% (79/1477) | KV=0.003 run=5 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588287.5480 | Wait Time: 3.2163 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0439 | TBT_p95=0.0285 | TBT_p99=0.0356 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.89% TTLT: 0.4994 | Diff: 2.2602 | Violation: 2.2602 | TotalViolation: 6268.5095 | Finished Time: 1769588291.2709026 | SuccessRate: 5.35% (79/1478) | KV=0.002 run=5 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588287.5496 | Wait Time: 3.2736 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0597 | TBT_p95=0.0351 | TBT_p99=0.0496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.89% TTLT: 0.5087 | Diff: 2.3333 | Violation: 2.3333 | TotalViolation: 6270.8428 | Finished Time: 1769588291.334843 | SuccessRate: 5.34% (79/1479) | KV=0.002 run=5 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588287.7533 | Wait Time: 3.1457 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0351 | TBT_p99=0.0524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.89% TTLT: 0.4935 | Diff: 2.2059 | Violation: 2.2059 | TotalViolation: 6273.0487 | Finished Time: 1769588291.3961673 | SuccessRate: 5.34% (79/1480) | KV=0.002 run=5 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588287.7601 | Wait Time: 3.3103 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0700 | TBT_p95=0.0321 | TBT_p99=0.0475 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.89% TTLT: 0.5390 | Diff: 2.3804 | Violation: 2.3804 | TotalViolation: 6279.8568 | Finished Time: 1769588291.6186862 | SuccessRate: 5.33% (79/1483) | KV=0.002 run=5 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588287.9255 | Wait Time: 3.1696 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0445 | TBT_p95=0.0319 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.89% TTLT: 0.5179 | Diff: 2.2141 | Violation: 2.2141 | TotalViolation: 6279.8568 | Finished Time: 1769588291.6197171 | SuccessRate: 5.33% (79/1483) | KV=0.003 run=5 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588287.9240 | Wait Time: 3.1602 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0383 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.89% TTLT: 0.5299 | Diff: 2.2136 | Violation: 2.2136 | TotalViolation: 6279.8568 | Finished Time: 1769588291.6199777 | SuccessRate: 5.33% (79/1483) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
